siren,2017_CIR,2018_CIR,2019_CIR,2020_CIR,2021_CIR,2022_CIR,2023_CIR,2016_CIR
300022902,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
300031226,0.0,0.0,,,,0.0,0.0,0.0
300153533,,,,0.0,15140.0,,,
300170669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300398880,0.0,0.0,892000.0,0.0,,,0.0,555000.0
300400207,0.0,0.0,,0.0,0.0,,,0.0
300484813,,0.0,0.0,0.0,,0.0,,
300520657,,0.0,,,,0.0,0.0,0.0
300560588,368934.0,323947.0,,0.0,,,,
300685948,0.0,1562.0,0.0,,0.0,,,0.0
300848041,,,,34221.0,0.0,,0.0,
300882016,,380536.0,0.0,0.0,,,,
300960754,16840000.0,20128000.0,19710000.0,,,,,0.0
301027124,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
301097937,,,1194.0,,,,,
301126207,0.0,1808.0,0.0,,0.0,,,0.0
301166138,,,0.0,0.0,0.0,0.0,,0.0
301296588,,0.0,0.0,0.0,,0.0,,
301311999,0.0,0.0,,,,0.0,,11401.0
301312765,0.0,0.0,0.0,0.0,0.0,,,
301392569,0.0,0.0,0.0,,,,,
301393161,0.0,0.0,0.0,148016.0,0.0,0.0,0.0,0.0
301420733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301467643,,,,,,,0.0,
301484556,0.0,,,,,0.0,,0.0
301520920,2929000.0,0.0,25683000.0,5831741.0,1927000.0,1625000.0,1310000.0,2514000.0
301523460,,,,,,,,
301549002,,0.0,,,,,,
301571881,0.0,,,,,,,0.0
301590915,0.0,,,,,0.0,,39480.0
301763405,,10568000.0,9017000.0,10421000.0,,,,9000000.0
301768859,0.0,0.0,0.0,0.0,0.0,,,0.0
301793873,0.0,0.0,,,0.0,0.0,0.0,0.0
301849675,0.0,,0.0,0.0,0.0,,,0.0
301850277,,,,,,0.0,,141359.0
301853008,0.0,0.0,0.0,0.0,,,,
301895967,0.0,0.0,0.0,,,,,0.0
301896619,0.0,,,,,,,0.0
301897278,1392000.0,1236000.0,520000.0,364000.0,792000.0,357000.0,467000.0,
301921201,0.0,405000.0,0.0,0.0,0.0,,,0.0
302077169,0.0,0.0,0.0,,,0.0,0.0,0.0
302112867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302135900,,,,,,0.0,,230500.0
302180674,,,,,,0.0,,
302182753,0.0,0.0,99066.0,,,,,0.0
302236856,136504.0,0.0,70197.0,,,0.0,,
302238829,317000.0,0.0,0.0,0.0,0.0,0.0,0.0,257000.0
302316658,,,22111.0,78832.0,121821.0,,,
302333075,0.0,0.0,0.0,,,,,
302409107,70967.0,0.0,0.0,0.0,0.0,,,0.0
302411277,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
302421318,0.0,,0.0,0.0,0.0,0.0,,0.0
302454699,0.0,0.0,0.0,0.0,,,,0.0
302507652,0.0,0.0,0.0,0.0,0.0,,,
302565544,0.0,0.0,,0.0,,,,0.0
302571732,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
302607486,0.0,0.0,,,,0.0,,447989.0
302607676,,,,,,516599.0,,
302607957,0.0,0.0,0.0,,,,,0.0
302664792,662869.0,403020.0,455777.0,452252.0,,,,617946.0
302695614,0.0,,,0.0,0.0,1419513.0,408819.0,0.0
303074538,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
303120992,0.0,,0.0,0.0,0.0,0.0,,0.0
303171672,0.0,,0.0,,,,,0.0
303355671,0.0,0.0,0.0,0.0,0.0,0.0,,
303375406,651774.0,561785.0,707096.0,,647065.0,,,
303411698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15451214,,,0.0,,,,,
25950064,,,0.0,,,,,
27250026,,,810793.0,,,,,
35650167,,,,301998.0,,,,
54392196,,,,,,,,
56503097,,,0.0,,,,,
57200800,,,0.0,,,,,
57506677,,,,,,,,377968.0
70200084,,,,,,0.0,,0.0
70200118,,,0.0,,,,,
70501275,,,996000.0,,,,,
72500077,,,0.0,,,,0.0,
303434591,0.0,0.0,,,,73263.0,,0.0
303458574,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
303513568,0.0,,0.0,,,,0.0,0.0
76120021,,,89000.0,,,,,
85780534,,,,,,,31589.0,
86150208,0.0,0.0,0.0,,,,,79700.0
95550307,,0.0,,,,,,
95750337,,,,,,,,206000.0
97180756,,,,,,,,0.0
303514715,10749.0,0.0,0.0,0.0,0.0,,,10362.0
303527154,38331.0,0.0,52732.0,0.0,35777.0,26850.0,73915.0,0.0
303544365,0.0,0.0,,,,0.0,,0.0
303664031,0.0,0.0,,,,,0.0,
303773923,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
303803209,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
303804553,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
303890602,570959.27,0.0,1492.0,0.0,0.0,0.0,10869.0,0.0
303939755,237902.0,,799586.0,529474.0,206000.0,246991.0,210731.0,107523.0
304155062,,,,0.0,,,,
304263510,0.0,0.0,0.0,0.0,,,,0.0
304395973,70000.0,114000.0,0.0,0.0,0.0,0.0,0.0,70000.0
300601648,0.0,,,,0.0,,,0.0
301075594,,,,,,0.0,,
301097796,,,,,,0.0,,
301251906,,,,,,,,
301422622,,,,,,365318.0,,
301608634,,2425807.0,,,,,,2144000.0
301940011,,88833.0,0.0,,,,,
301981312,,,,,,0.0,,
302077565,,,,,,31000.0,,
302078217,,,,,,0.0,,
302113840,,,,,,0.0,,
302162623,,,,,,0.0,,
302433149,,,,,,,0.0,
302453592,,,0.0,,,,,
302454723,,,,,0.0,0.0,,
302456199,812647.0,,,,,,,3439257.0
302472501,,0.0,,,,,,
302474648,,,0.0,,,,,
302475041,,,0.0,,,,,
302476445,,,0.0,,,,,
302477500,,0.0,0.0,,,,,
302491584,,,0.0,,0.0,,,
302493275,,0.0,,,,,,
302493416,,,0.0,,,,,
302494398,,,0.0,,,,,
302508460,,,,0.0,,,,
302508585,,,17109.0,,,,,
302510151,,,0.0,,,,0.0,
302543954,,,,,0.0,,,
302587662,,0.0,,,,,,
302588462,,,2092000.0,,,,,
302590674,,,0.0,0.0,,,,
302590898,,,,,,,0.0,
302638424,,,,0.0,0.0,,,
304464084,1009871.0,841071.0,,,,0.0,,0.0
304515562,0.0,0.0,13234.0,0.0,0.0,0.0,,35791.0
304578438,61000.0,255000.0,92000.0,,,,,410000.0
304613912,0.0,0.0,0.0,0.0,,1219124.0,,0.0
304624224,0.0,,,,,40160.0,0.0,0.0
304646458,295507.0,224398.0,0.0,,,,,241750.0
304668502,0.0,,,,1384358.0,,,79000.0
304688179,,,0.0,,0.0,0.0,,
304838352,26282000.0,11751000.0,2947000.0,0.0,0.0,0.0,,50900000.0
304849094,9739588.0,78067.0,44568.0,112594.0,152287.0,141921.0,131821.0,3228087.0
304850795,0.0,0.0,,,,0.0,,0.0
304925159,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
305063588,,,,,,,0.0,
305065088,0.0,0.0,0.0,956717.0,0.0,,,306513.0
305065658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
305151771,,100061.0,0.0,110253.0,,,,114805.0
305163040,0.0,0.0,,,2875660.0,,,0.0
305241457,0.0,0.0,,,,0.0,,0.0
305254526,1251000.0,,,,,802000.0,,0.0
305394496,0.0,0.0,0.0,,,,0.0,0.0
305461063,48188.0,44077.0,67017.0,,,195709.0,80151.0,55281.0
305506412,15542.0,26370.0,,,,,,0.0
305522823,,46947.0,0.0,0.0,0.0,0.0,0.0,
305546616,0.0,0.0,0.0,,0.0,,,0.0
305662504,27708.07,0.0,0.0,0.0,0.0,0.0,0.0,25655.69
305751034,0.0,0.0,0.0,0.0,,,,0.0
305822488,,0.0,2485.0,0.0,0.0,3905.0,,0.0
305823296,1380000.0,0.0,1367000.0,1248000.0,1205000.0,1117000.0,,
305824476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305900219,67000.0,24000.0,53000.0,0.0,0.0,0.0,3260.0,49000.0
306062944,0.0,0.0,0.0,,,,,0.0
306064312,299708.0,,0.0,22564.0,,,0.0,0.0
306100421,0.0,14657.0,50449.0,,55299.0,109496.0,68936.0,0.0
306140807,43175122.0,45869000.0,48783576.0,,,,45006528.0,
306187535,0.0,0.0,0.0,0.0,,0.0,,0.0
306246182,0.0,0.0,0.0,29668.0,44580.0,93850.0,92189.0,0.0
306348632,0.0,119974.0,,,,,,0.0
306522145,0.0,0.0,0.0,0.0,,0.0,,0.0
306678954,0.0,0.0,0.0,,,0.0,,0.0
306841560,0.0,0.0,0.0,0.0,,0.0,,0.0
306926684,0.0,750000.0,0.0,0.0,,0.0,0.0,0.0
306980517,0.0,0.0,0.0,0.0,,,,0.0
307150516,0.0,0.0,0.0,0.0,,0.0,,0.0
307150565,0.0,0.0,0.0,,0.0,0.0,,0.0
307180786,0.0,0.0,0.0,0.0,0.0,,,0.0
307299248,0.0,0.0,,,0.0,,,0.0
307309898,0.0,,,,,,,0.0
307378489,,,,1314000.0,1214000.0,,,
307420380,0.0,,0.0,0.0,0.0,,,
307613935,234471.0,202694.0,0.0,,,,,186761.0
307737304,0.0,0.0,0.0,0.0,0.0,,,0.0
307918128,514760.0,487992.0,0.0,0.0,0.0,0.0,,410995.0
308017847,0.0,0.0,0.0,0.0,0.0,,,0.0
308127687,,,,,,0.0,,0.0
308172626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
308173848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308241470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308428788,,,,0.0,0.0,,,
308491521,,,,,,4712.0,,4363000.0
308528827,,0.0,405330.0,,,538513.0,,346000.0
308531359,0.0,0.0,0.0,,0.0,0.0,,0.0
308575158,0.0,0.0,0.0,,0.0,0.0,,0.0
308884998,,,,,,,,17646000.0
308961911,0.0,0.0,,,,,,
308983428,,,,,0.0,,0.0,
309001352,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
309047454,112086.0,65759.0,,,,0.0,,189886.0
309065084,0.0,0.0,0.0,,,0.0,,84381.0
309103877,718573.0,474117.0,474117.0,368029.0,449762.0,449762.0,,900484.0
309124477,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
309258234,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
309275717,,,0.0,0.0,,0.0,0.0,
309307460,,,,,,0.0,0.0,0.0
309494953,,127000.0,226360.0,192357.0,225133.0,,,
309516730,0.0,0.0,0.0,800000.0,0.0,,0.0,0.0
309540029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
309552040,380409.0,,,,,,,0.0
309600088,0.0,0.0,0.0,0.0,0.0,0.0,29606.0,113634.0
309661692,0.0,0.0,2835.0,2835.0,27835.0,0.0,0.0,
309745891,,,,,,,,0.0
309786481,12334069.0,0.0,4363067.0,4265912.0,,4100372.0,3738273.0,8993035.0
309801058,,,,,,0.0,0.0,
309801140,,,31908.0,,,0.0,,
309825156,,,,176000.0,0.0,,,0.0
309858231,0.0,0.0,,0.0,,,0.0,0.0
309904324,0.0,82683.0,0.0,,,,,
309954006,1010000.0,,,,1385352.0,1578605.0,1978627.0,843000.0
310005392,0.0,0.0,0.0,0.0,0.0,,,0.0
310108212,,,0.0,0.0,0.0,,,
310162839,0.0,,,,,,,
310172440,,0.0,0.0,0.0,0.0,0.0,,
310174503,0.0,11783.0,0.0,,,,,0.0
310188834,0.0,0.0,0.0,0.0,,,733502.0,79016.0
310288220,,,0.0,0.0,0.0,0.0,,
310369970,0.0,48991.0,14700.0,14160.0,8700.0,10500.0,,0.0
310370887,0.0,,0.0,,,,0.0,
310558770,334000.0,335000.0,324000.0,207000.0,331304.0,218889.0,,
310602313,223786.0,,,,0.0,,,0.0
310623269,250797.0,0.0,0.0,0.0,0.0,0.0,0.0,249323.0
310634696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310691977,,,,,,,,0.0
310810486,,,,,,,,234551.0
310827340,,0.0,,,,,,0.0
310865597,0.0,128024.24,0.0,88324.95,12485.96,,,0.0
310880679,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
310939947,0.0,0.0,0.0,0.0,0.0,,,217750.0
310949623,,594304.0,,,,,,
310967294,440017.0,275980.0,959774.0,997055.0,994174.0,973131.0,967093.0,332945.0
310967302,0.0,,,,,,0.0,0.0
310968540,0.0,0.0,22575.0,,,0.0,,0.0
311020911,553502.0,,320508.0,,,180764.0,145202.0,560391.0
311109441,0.0,0.0,0.0,0.0,781984.0,,,70284.0
311198303,18763.0,,0.0,0.0,0.0,,,
311210827,0.0,304681.0,,,807685.0,807685.0,,0.0
311328264,,,,0.0,,,,
311584718,20434.0,12807.0,12807.0,,,0.0,,38042.0
311666077,0.0,44739.0,,,,0.0,,0.0
311666192,0.0,0.0,0.0,,0.0,0.0,,
311794499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311865307,0.0,,,0.0,,,0.0,
311866206,0.0,0.0,0.0,0.0,,,,
311901318,,,,,0.0,0.0,,
311916639,0.0,0.0,0.0,,,,,0.0
311999833,4793000.0,4818000.0,,,,,,5356000.0
312110620,,0.0,0.0,0.0,,,,
312141336,31976000.0,100047.0,,,,123442000.0,,34755539.0
312195977,,0.0,,,,,,0.0
312261811,0.0,0.0,0.0,0.0,,,,0.0
312261894,173000.0,,,,,,,940000.0
312285133,,,,,0.0,0.0,,173738.0
312286040,0.0,0.0,0.0,,0.0,0.0,,0.0
312300205,0.0,,0.0,0.0,0.0,,,0.0
312310311,0.0,,,,0.0,,,0.0
312327489,,,0.0,0.0,,,,0.0
312330806,,,,,0.0,0.0,11752.0,0.0
312378870,208141.0,0.0,,,,,,148188.0
312450497,0.0,0.0,,,,,,0.0
312452675,,,,,,,0.0,
312453202,152193.0,,156871.0,,137545.0,99352.0,97750.0,157465.0
312455298,,0.0,0.0,0.0,0.0,0.0,0.0,24745.0
312549587,,,,0.0,,,,
312573850,,,39827.0,0.0,0.0,,0.0,
312730674,4225.0,0.0,0.0,0.0,,0.0,0.0,0.0
312731532,0.0,0.0,0.0,81299.0,41713.0,206887.0,201228.0,
312786338,55864.0,88788.0,8921.0,52927.0,49411.0,,,75472.0
312815780,0.0,0.0,0.0,0.0,0.0,,,0.0
312857592,0.0,0.0,,,,,,0.0
312905342,0.0,0.0,,,,,,0.0
313088247,,,0.0,0.0,0.0,0.0,0.0,0.0
313149973,0.0,0.0,,,,,,356633.0
313167116,,,,,,,,0.0
313182503,0.0,,,,,,,0.0
313197030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313320244,,,,0.0,,,,
313335978,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
313349144,0.0,,,0.0,0.0,,,0.0
313349565,0.0,,0.0,,,,,0.0
313386146,0.0,0.0,0.0,,0.0,0.0,,0.0
313400657,,,0.0,,,,,
313455545,0.0,0.0,,0.0,0.0,,,
313609133,0.0,156857.0,,,,600.0,660.0,0.0
313620783,158661.0,,,207791.0,167684.0,,,
313777997,2228661.0,0.0,,0.0,1636023.0,,,1705796.0
313849788,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
313997223,884203.0,896774.0,,,,,,1200000.0
314102484,13180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314119504,2462927.0,2119883.0,,,,,,2172752.0
314175530,,,,,,,,36457.0
314239179,0.0,0.0,0.0,0.0,0.0,,,0.0
314258997,0.0,0.0,0.0,,,,,0.0
314292624,,0.0,0.0,0.0,,,,
314328873,180093.0,146664.0,,,,,,145017.0
314388794,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
314420779,0.0,,,,,,0.0,
314466277,0.0,0.0,512868.0,445292.0,3382031.0,0.0,0.0,527406.0
314604802,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
314625922,,,,0.0,0.0,0.0,,
314722026,25989607.0,27720541.0,13304854.0,16153415.0,15314979.0,13835551.0,,24318501.0
314788803,0.0,,245942.6,,100098.0,0.0,,157270.68
314814831,0.0,0.0,14229.0,,,53194.0,,0.0
314901984,0.0,,,,,,,
314937970,,,0.0,0.0,0.0,0.0,,0.0
315013359,135566.0,,,,,,,129092000.0
315064188,667000.0,200630.0,0.0,0.0,35000.0,0.0,0.0,0.0
315067942,0.0,,4290858.0,4330398.0,4396237.0,,,0.0
315080572,,0.0,,,0.0,0.0,,
315144014,0.0,0.0,0.0,,,0.0,,0.0
315172023,196421.0,,,,,,,161077.0
315268664,0.0,0.0,1116675.0,,,,,
315292177,74047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315560730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315561498,9300.0,,,,,13080.0,,0.0
315633081,305732.0,286410.0,262952.0,286688.0,299375.0,265428.0,,
315667386,0.0,0.0,,,,,,359000.0
315708586,0.0,,0.0,0.0,0.0,,,
315710293,824000.0,866000.0,,,835000.0,875000.0,653000.0,763000.0
315815936,0.0,0.0,0.0,0.0,0.0,0.0,78370.0,0.0
315828988,0.0,,,0.0,,,,
315842773,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
315843797,0.0,0.0,0.0,0.0,,0.0,,0.0
315930578,0.0,0.0,,,,,,0.0
315985135,,6451000.0,,9393000.0,0.0,778000.0,,1874000.0
316014984,64000.0,0.0,0.0,,,,,89000.0
316066901,0.0,,,0.0,,,,0.0
316155506,2522.0,0.0,0.0,0.0,0.0,0.0,0.0,5487.0
316173160,,13145.0,25741.0,0.0,0.0,0.0,,
316186600,168112.0,121123.0,0.0,,,,,145599.0
316239045,0.0,,,0.0,,0.0,0.0,0.0
316252295,0.0,115795.0,,,,,,0.0
316357334,13422314.0,12059217.0,,,,9426513.0,,0.0
316359041,264420.0,154106.0,140274.0,14000.0,101000.0,235000.0,172000.0,161393.0
316514769,,,,,,,,
316522903,0.0,,,,,0.0,,
316534783,0.0,0.0,0.0,,,0.0,,0.0
316539006,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
316559582,,,112568.0,87980.0,0.0,0.0,0.0,72957.0
316676741,,0.0,,,,,0.0,369656.0
316696996,2133.0,,,,,0.0,,82075.0
316743095,0.0,,,,0.0,0.0,0.0,0.0
316866805,0.0,0.0,,,,,,0.0
316883180,0.0,0.0,0.0,0.0,,,0.0,0.0
317031706,533162.0,320507.0,494144.0,383694.0,474386.0,509555.0,,334803.0
317036887,0.0,248000.0,,,,,,0.0
317098432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317099679,0.0,,,,,0.0,0.0,
317288389,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
317308278,0.0,0.0,0.0,,,0.0,,0.0
317354496,,,,,,,,0.0
317372654,0.0,0.0,,0.0,0.0,,,0.0
317401016,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
317515195,0.0,0.0,0.0,,0.0,0.0,,0.0
317540581,5397217.0,,6619000.0,6351962.0,7026495.0,6873000.0,6488811000.0,6305179.0
317552834,,0.0,0.0,0.0,,0.0,,
317578029,0.0,,,,,,,0.0
317802692,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
317805323,657333.0,666907.0,769830.0,600918.0,,623234.0,845134.0,598552.0
317837581,0.0,,,,,,,0.0
317866374,,,,,,,,61718.0
317883999,0.0,0.0,0.0,,30063.0,0.0,0.0,0.0
317924462,,,0.0,,,,,
317929537,96204.0,0.0,0.0,,,,,0.0
317994200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
318111952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318164423,0.0,0.0,0.0,0.0,0.0,,,0.0
318164837,5041718.0,3640360.0,,,,4116723.0,,4926036.0
318198777,141273.0,183158.0,,,,190548.0,,151311.0
318210614,0.0,,,0.0,0.0,0.0,0.0,0.0
318223658,0.0,,,,,,,2044.0
318309267,0.0,0.0,1376000.0,,,,,0.0
318309499,,0.0,0.0,,,,,
318335734,6003.0,0.0,,534863.0,,814000.0,,0.0
318488582,0.0,0.0,,0.0,0.0,0.0,0.0,24338.0
318488756,,,,,,,,0.0
318649217,0.0,0.0,,,,0.0,,0.0
318671344,,0.0,0.0,,,,,
318720653,500000.0,0.0,,,,,,
318732880,,0.0,,,,,,2865000.0
319137576,8466464.0,10884384.0,,,,,,8585647.0
319159877,30440000.0,31291000.0,,,,,,9092000.0
319200721,89000.0,107000.0,34000.0,73000.0,93000.0,64000.0,,68000.0
319242210,0.0,0.0,,0.0,,0.0,,0.0
319265807,87167.0,87281.0,,,,,,0.0
319308706,0.0,88643.0,0.0,0.0,0.0,0.0,0.0,70000.0
319368486,0.0,0.0,,,,,,0.0
319380556,13963.0,,4381.0,2967.0,1207.0,,,11118.0
319416657,,,,,4566820.0,3021628.0,,7362192.0
319416756,23239209.0,22945072.0,,,,21728341.0,,24462198.0
