siren,2017_CIR,2018_CIR,2019_CIR,2020_CIR,2021_CIR,2022_CIR,2023_CIR,2016_CIR
319427399,250969.0,,312493.0,,,,,
319427696,19000.0,17000.0,0.0,0.0,0.0,,,
319529384,211978.0,142543.0,96996.0,96996.0,0.0,0.0,,211978.0
319537791,84407.0,0.0,,0.0,0.0,0.0,,147861.0
319557237,551283.0,592000.0,,445000.0,1867000.0,115000.0,,3232000.0
319567475,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
319618393,0.0,0.0,0.0,,,,,0.0
319632790,97000000.0,74600000.0,,59000000.0,,66300000.0,,110700000.0
319640983,416107.0,,,,,,650064.0,315003.0
319665196,0.0,0.0,70181.0,,,0.0,,
319689394,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
319699815,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
319806048,0.0,0.0,0.0,0.0,0.0,7418664.0,0.0,0.0
319813820,,,,0.0,0.0,,,
319816401,5583.0,24905.0,,,,,,29816.0
319851408,,0.0,,,,,,800000.0
319935748,,,,,,0.0,,0.0
319948576,0.0,,0.0,0.0,0.0,0.0,,
320129851,0.0,0.0,0.0,,,0.0,,0.0
320130263,79115.0,96939.0,87897.0,,0.0,0.0,,
320353576,1056000.0,,,,,,101000.0,
320376635,131450.0,0.0,0.0,0.0,0.0,0.0,,0.0
320442122,136766.0,0.0,,,0.0,,,0.0
320443393,,,,,,,,240218.0
320460173,414000.0,729000.0,,,,,,222000.0
320461726,0.0,,0.0,0.0,0.0,0.0,,188812.0
320488505,0.0,0.0,,,0.0,,2975.0,0.0
320488737,,,,,,0.0,,0.0
320495310,0.0,0.0,0.0,,,,,0.0
320527443,,,,,0.0,0.0,0.0,0.0
320609175,0.0,,,,,0.0,,0.0
320651631,0.0,0.0,0.0,,,,,0.0
320663594,0.0,0.0,0.0,,,,,0.0
320708019,0.0,,5188.0,,0.0,,,16293.0
321008377,,,0.0,0.0,0.0,0.0,0.0,
321130767,55022.0,43108.0,0.0,0.0,0.0,,,46636.0
321212904,48238.0,121261.0,,,9161.0,0.0,,598712.0
321276214,,,0.0,,0.0,0.0,,63739.0
321276529,0.0,0.0,0.0,0.0,0.0,,,0.0
321391237,487377.0,483774.0,,529596.0,,,,441478.0
321483380,4933.0,,,,,,,0.0
321523086,171444.0,,111794.0,,,72702.0,,171975.0
321579633,0.0,0.0,0.0,0.0,0.0,,,
321715062,0.0,,0.0,,,,,0.0
321716847,118000.0,,,,30000.0,,,0.0
321735789,0.0,,,,,,,
321748063,118848.0,,,47462.0,,416000.0,,0.0
321774713,,,,,,,,0.0
321783383,0.0,0.0,,,,0.0,,0.0
321819112,,,,0.0,,0.0,,0.0
321853798,100000.0,100000.0,200000.0,0.0,0.0,72000.0,,250000.0
321936197,0.0,,,,,,,
321955734,0.0,0.0,0.0,,,,,0.0
321995367,,,,0.0,,,,
322043803,0.0,0.0,0.0,,,0.0,,0.0
322064528,0.0,0.0,,,27984.0,,,0.0
322067539,0.0,0.0,,,,,,0.0
322095191,0.0,0.0,0.0,,,,,0.0
322366204,0.0,0.0,,0.0,0.0,,,0.0
322376906,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
322398132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322407693,0.0,0.0,,0.0,0.0,0.0,,94969.0
322409913,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
322424136,0.0,0.0,1800.0,7800.0,,4650.0,0.0,0.0
322471301,,0.0,0.0,0.0,0.0,0.0,388883.0,
322498270,,,,,,,,0.0
322522368,481000.0,25000.0,,,,,,95000.0
322537788,0.0,192244.0,0.0,,,,,0.0
322602558,0.0,0.0,0.0,0.0,,0.0,,
322624701,0.0,1734182.0,,0.0,,,,1677520.0
322687179,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
322707159,0.0,0.0,0.0,0.0,,,,80000.0
322746603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322827924,0.0,0.0,0.0,0.0,0.0,,,0.0
322868910,7000.0,0.0,,,,0.0,,0.0
322928680,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
322960238,0.0,155000.0,121000.0,0.0,0.0,0.0,0.0,
322993411,60815.0,73603.0,,43000.0,128000.0,0.0,,65542.0
323004713,,,0.0,,0.0,,0.0,0.0
323025320,18437.0,859407.0,,0.0,0.0,4000000.0,0.0,16212.0
323160499,0.0,0.0,0.0,,,,,
323210161,2707.0,0.0,,,,,,0.0
323346973,191076.0,156162.0,,,123286.0,,,193111.0
323375279,,,,,,,,0.0
323388058,,,0.0,,,,,0.0
323438515,,,,60464.0,1806926.0,,,2761567.0
323458745,0.0,,,0.0,0.0,0.0,0.0,0.0
323459974,1840000.0,0.0,,1726192.0,,1967000.0,,2050000.0
323469106,104703.0,109057.0,107506.0,87979.0,131328.0,136641.0,,
323490623,,0.0,,0.0,0.0,,,
323588202,,47601.0,17562.0,8487.0,9214.0,,,99667.0
323589788,,0.0,0.0,0.0,0.0,,,
323592527,39873.0,,,,0.0,,,26517.0
323601088,0.0,0.0,,,,,,0.0
323613604,0.0,0.0,0.0,0.0,897936.0,2461009.0,0.0,
323623447,,,,,0.0,0.0,,
323648451,0.0,,0.0,0.0,,,,0.0
323709568,0.0,,,,51125.0,,,81902.0
323720276,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323751487,,,91571.0,95439.0,0.0,,0.0,
323782169,,,,,239000.0,677948.0,,396885.0
323840645,102656.0,2784551.0,2784346.0,,,,,102700.0
323871426,877282.0,266164.0,0.0,0.0,,,,223846.0
323889303,0.0,0.0,,,,0.0,,0.0
323947242,0.0,0.0,0.0,,0.0,0.0,,0.0
324103829,1336685.0,,,,,,,583795.0
324165141,0.0,7555.0,0.0,0.0,0.0,,,7431.0
302003603,,,,,,0.0,,
303229504,,91920.0,0.0,,,,,
305036550,0.0,675744.0,573206.0,414516.0,,431706.0,,424120.0
305151409,23777000.0,7152000.0,,,,,,7946000.0
324214857,63987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324227818,0.0,42648.0,0.0,0.0,0.0,,0.0,
324240605,0.0,,,0.0,0.0,0.0,,0.0
324284611,0.0,0.0,0.0,0.0,,,,0.0
324378074,0.0,,,0.0,0.0,0.0,0.0,0.0
324420785,5012000.0,2014000.0,,2001000.0,1987000.0,2094000.0,2156000.0,4744000.0
324558972,,0.0,,,0.0,,,
324676469,,,,,0.0,,,
324729631,0.0,0.0,0.0,0.0,0.0,508007.0,,0.0
324787571,,,,,,0.0,0.0,
324845015,,,,,,,,0.0
324918283,0.0,,0.0,0.0,,,,0.0
324925106,0.0,0.0,,,,0.0,,0.0
325033181,0.0,0.0,0.0,,0.0,0.0,,0.0
325090728,0.0,0.0,,,,0.0,,135000.0
325092328,,900082.0,770804.0,,,932001.0,,0.0
325156289,0.0,0.0,0.0,0.0,,0.0,,
325165595,,0.0,0.0,0.0,0.0,,,0.0
325222529,,,,,,,,0.0
325346435,0.0,0.0,,0.0,0.0,0.0,,0.0
325396471,,0.0,0.0,,,,1780000.0,
325413524,0.0,,,0.0,,0.0,,0.0
325437127,,,,,,,,
325517621,,963000.0,0.0,,,,,0.0
325569887,0.0,0.0,0.0,0.0,,,,
325664928,,0.0,,0.0,0.0,0.0,,
325820751,1685000.0,1396000.0,,,,,,1360000.0
325824183,0.0,0.0,,,,,,
325893790,0.0,0.0,0.0,,,0.0,,0.0
326034881,0.0,22674.0,,,,0.0,,
326036696,0.0,0.0,,,,,,0.0
326050044,,,,,,,,0.0
326102365,0.0,0.0,,,,,,0.0
326134699,333107.0,265466.0,0.0,0.0,,,453000.0,135380.0
326144821,0.0,0.0,,,0.0,0.0,0.0,
326171378,119987.0,,,,53038.0,,,86570.0
326312964,137496.0,,,,,410162.0,0.0,479491.0
326464344,0.0,0.0,0.0,0.0,0.0,,,0.0
326519717,,47390.0,26063.0,0.0,,,,
326577574,0.0,0.0,0.0,0.0,,,,0.0
326686979,0.0,0.0,0.0,0.0,0.0,,,0.0
326699659,0.0,0.0,,0.0,,0.0,,0.0
326714805,0.0,0.0,0.0,,0.0,,0.0,
326767597,0.0,,0.0,,0.0,0.0,,0.0
326780541,618000.0,0.0,,,,,,
326820065,14616000.0,12400000.0,12400.0,112000.0,137.0,16642000.0,15886000.0,
326890548,14913.0,,,23258.0,28568.0,29196.0,30638.0,0.0
326945102,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
327084778,8431000.0,6696000.0,,,,,,11205000.0
327114526,0.0,,0.0,25211.0,,,,0.0
327153722,,,,,,,,1385000.0
327180493,130380.0,128355.0,126024.0,0.0,,142930.0,,854833.0
327205373,,0.0,0.0,,,,,0.0
327235289,0.0,0.0,0.0,34958.0,,,,0.0
327258943,,,,0.0,0.0,0.0,,0.0
327336103,0.0,0.0,,,,478000.0,,0.0
327467783,,0.0,0.0,0.0,0.0,0.0,,0.0
327503827,0.0,0.0,,,,,,0.0
327560223,109381.0,92298.0,0.0,,,,,86550.0
327733184,0.0,0.0,,,,0.0,,0.0
327744108,,,,,,,,0.0
327797999,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
327852125,0.0,22794.0,0.0,,,,,0.0
327867925,0.0,0.0,,,,0.0,,0.0
327868659,,0.0,0.0,0.0,,,,
327932034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
327933131,0.0,0.0,,,,,,0.0
327985230,,,,452657.0,63366.0,0.0,,
328031042,,209000.0,,1195840.0,,0.0,,0.0
328062708,0.0,,,,,,,0.0
328089727,,,,,0.0,0.0,0.0,
328179957,670095.0,595893.0,578417.0,810086.0,1156993.0,,,437774.0
328195193,0.0,0.0,,,,,,0.0
328195607,232473.0,50940.0,0.0,,,0.0,0.0,159554.0
328202320,0.0,0.0,0.0,,,541542.0,,
328274410,0.0,0.0,,0.0,0.0,,,
328297841,378000.0,758000.0,,200000.0,207000.0,113000.0,151000.0,630305.0
328368857,0.0,0.0,,,,0.0,0.0,0.0
328409529,0.0,0.0,,0.0,0.0,0.0,,0.0
328539911,,,,0.0,,,,0.0
328541719,,0.0,0.0,,,,,
328544713,0.0,,,0.0,0.0,0.0,0.0,0.0
328566344,,0.0,46529.0,0.0,,,,
328581822,0.0,,,,,0.0,0.0,0.0
328593546,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
328667159,,,,,,,,0.0
328703863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328779293,0.0,0.0,,,,,,0.0
328781174,49923.0,38954.0,40906.0,40617.0,,,,42005.0
328781786,0.0,0.0,,,,,,0.0
328834122,,,,0.0,,0.0,,0.0
328898564,,,,,,,,0.0
328959358,319011.0,223200.0,540000.0,552000.0,625000.0,685000.0,664000.0,333491.0
328959770,0.0,0.0,0.0,0.0,,0.0,,0.0
328983754,0.0,,,,,,,0.0
329035422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329073282,0.0,,,,,871000.0,,0.0
329121065,,,0.0,0.0,0.0,0.0,0.0,
329168033,0.0,,0.0,0.0,1269556.0,,,0.0
329186704,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
329199533,0.0,0.0,,0.0,0.0,,0.0,
329208532,0.0,,,,,,0.0,
329310395,0.0,0.0,0.0,0.0,,,,0.0
329383426,38093.0,,14789.0,,,0.0,,39712.0
329403422,604991.0,0.0,0.0,0.0,0.0,0.0,0.0,505077.0
329449052,86439.0,0.0,22220.0,,,,,129119.0
329529614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329541411,167000.0,387332.0,,,,,,49000.0
329569248,8320.0,7473.0,,0.0,0.0,0.0,,5931.0
329653117,0.0,0.0,,0.0,0.0,0.0,,0.0
329727390,0.0,,,,,0.0,,474072.0
329746945,0.0,0.0,,,,,,
329816623,0.0,0.0,0.0,37000.0,113000.0,127000.0,143000.0,
329822514,,,,439000.0,,475000.0,,
329868848,0.0,0.0,0.0,,,,61000.0,167000.0
329936793,274097.0,,200808.0,,23299.0,34191.0,689837.0,0.0
330023656,83087.0,0.0,0.0,0.0,0.0,0.0,599667.0,0.0
330054180,0.0,0.0,19124.0,0.0,,0.0,0.0,0.0
330054925,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
330076159,1287000.0,1227000.0,,,,,,1136000.0
330076472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
330084559,0.0,,0.0,0.0,0.0,,,
330129842,1748000.0,1767000.0,,1425000.0,1906000.0,1335000.0,,1494000.0
330160367,,0.0,,,122000.0,,164400.0,26000.0
330200411,,,,,,0.0,,
330221037,0.0,,0.0,,0.0,,,0.0
330229592,57826.0,,0.0,0.0,,,0.0,53693.0
330263948,77968.0,77968.0,0.0,0.0,0.0,0.0,0.0,77968.0
330265323,,,,,,,,712000.0
330447236,0.0,0.0,0.0,0.0,0.0,,,0.0
330496043,0.0,,0.0,0.0,0.0,2049000.0,0.0,0.0
330507419,733683.0,702809.0,781076.0,817718.0,993756.0,,,
330525825,0.0,,,77021.0,152721.0,677963.0,1306364.0,100000.0
330575887,124203.0,,,,,,,129354.0
330581083,,0.0,0.0,,0.0,0.0,,0.0
330589193,8079.0,,,0.0,0.0,,,0.0
330608191,37027.0,77182.0,86288.0,16668.0,81066.0,80158.0,78204.0,25785.0
330630872,,0.0,0.0,0.0,,0.0,,0.0
330631433,0.0,0.0,0.0,,0.0,,,0.0
330651571,0.0,240230.0,4739.0,14085.0,0.0,16376.0,,0.0
330727264,0.0,0.0,,,,,,
330763301,0.0,0.0,0.0,0.0,,,,0.0
330771528,0.0,0.0,0.0,0.0,,,,0.0
330884461,,,,,,0.0,,
330929522,78426.0,,0.0,0.0,0.0,0.0,,0.0
330980541,,,,,0.0,0.0,,0.0
330997552,0.0,0.0,,,0.0,,,0.0
331025569,,,,,0.0,0.0,,
331087288,,11428.0,0.0,0.0,0.0,0.0,0.0,
331170936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331203968,,,,,0.0,,,
331221150,,,,0.0,,0.0,,
331277590,0.0,41700.0,0.0,0.0,0.0,0.0,,0.0
331312108,10778000.0,218000.0,,,11860000.0,9310000.0,,8624000.0
331406637,1023000.0,,,,,,,617000.0
331407742,873296.0,347459.0,0.0,0.0,0.0,,0.0,
331408336,18000.0,,,775000.0,0.0,0.0,1470000.0,878000.0
331430306,72775.0,92737.0,,,,,,24010.0
331468223,0.0,0.0,0.0,0.0,,,,0.0
331517847,2398.0,,,,,32654.0,,7022.0
331518852,0.0,,0.0,,,,,0.0
331552489,75997.0,69591.0,80745.0,73047.0,81666.0,79301.0,70019.0,65518.0
331618520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331620385,,,,,162724.0,87873.0,0.0,0.0
331736918,43931.0,0.0,0.0,0.0,,0.0,0.0,
331785717,0.0,0.0,0.0,,,0.0,,0.0
331827816,0.0,,,22699500.0,,,,0.0
331900837,,,,,,0.0,113572.0,
331930081,,0.0,,,0.0,,0.0,208000.0
331980631,0.0,0.0,0.0,0.0,,,,
331983163,0.0,,,0.0,41.0,0.0,451619.0,0.0
332022334,0.0,0.0,,,,,,0.0
332051762,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
332059518,190742.0,123396.0,,83280.0,,,,171569.0
332077270,0.0,,,,,0.0,,0.0
332108331,,0.0,,,,0.0,0.0,0.0
332110097,0.0,,,,,2370000.0,,0.0
332112382,0.0,0.0,,,0.0,0.0,,0.0
332138718,24459.0,0.0,,,,,,46535.0
332185818,0.0,0.0,0.0,0.0,,0.0,,0.0
332188259,0.0,0.0,0.0,0.0,0.0,,,0.0
332201664,142300.0,31400.0,,32000.0,388404.0,838309.0,0.0,0.0
332223361,0.0,0.0,,,,0.0,,0.0
332252980,950000.0,1945000.0,1307000.0,1817000.0,2120000.0,,,850000.0
332345594,,,,0.0,0.0,,,0.0
332360320,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
332442730,0.0,,,0.0,,,,0.0
332455500,0.0,0.0,,0.0,0.0,,,0.0
332552686,0.0,0.0,,,,,,0.0
332589043,177444.0,154494.0,0.0,,,,,0.0
332617901,0.0,0.0,0.0,0.0,0.0,,,0.0
332639673,0.0,,0.0,,,,,0.0
332760933,61022.0,47914.0,0.0,0.0,,0.0,,55723.0
332944057,0.0,,,,11400.0,0.0,0.0,0.0
332965094,,,,0.0,0.0,,,
332975309,,,,0.0,,,,
332989953,0.0,0.0,0.0,72143.0,0.0,,0.0,807499.0
333021244,,,0.0,0.0,0.0,0.0,,27217.0
333088698,0.0,0.0,,0.0,,,,0.0
333101574,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
333111615,0.0,0.0,0.0,0.0,0.0,0.0,,
333120434,0.0,307000.0,0.0,0.0,0.0,,,
333134799,,1207000.0,,,,1200000.0,100000.0,0.0
333150043,0.0,,,,,,,0.0
333223139,0.0,,,,,,,0.0
333336485,0.0,0.0,0.0,0.0,,,,0.0
333353738,,,,,,,,5345000.0
333361111,74088.0,,0.0,111958.0,9363.0,0.0,,7100000.0
333373108,,240000.0,111000.0,,,,,267000.0
333400604,,,,0.0,0.0,0.0,,0.0
333455400,0.0,0.0,0.0,,,0.0,,0.0
333502680,0.0,,,,,,,
333541993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333542827,,,0.0,0.0,0.0,0.0,,
333583755,179054.0,151556.0,0.0,,,,,156247.0
333591162,295570.0,238026.0,0.0,0.0,,,,253907.0
333593242,44613.0,,0.0,0.0,,0.0,,0.0
333675593,0.0,0.0,,,,,,94617.0
333707669,0.0,0.0,,,,,,630000.0
333760171,,118216.0,,,,,,
333784155,0.0,0.0,,,0.0,,,0.0
333784775,0.0,0.0,0.0,0.0,,,0.0,0.0
333802767,1792000.0,1627000.0,,,,,,1683000.0
333834562,,0.0,,0.0,0.0,,,0.0
333892982,,,,,,0.0,,
333916385,0.0,0.0,,,,,,0.0
333926954,0.0,0.0,0.0,0.0,,0.0,,0.0
333938975,0.0,0.0,0.0,0.0,0.0,,,0.0
333956282,0.0,11984.0,,,,,,75300.0
333974657,111914.0,98226.0,0.0,0.0,0.0,,,0.0
334067063,20538.0,0.0,,,,,,0.0
334097862,0.0,0.0,0.0,,,,,0.0
334119831,,,,,,,,0.0
334162583,144005.0,37217.0,,,116017.0,,,143953.0
334170990,204372.0,238868.0,,,,0.0,,103495.0
334193638,,0.0,0.0,64284.0,,,,0.0
334201027,0.0,0.0,,0.0,,,,0.0
334216751,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
334225208,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
334257672,,,,,,,,0.0
334267531,0.0,,0.0,0.0,0.0,,,0.0
334267945,0.0,0.0,0.0,,11156.0,,,100884.0
334281599,0.0,0.0,,0.0,,,,0.0
334300225,123653.0,,283817.0,,,,,0.0
334304300,,1371464.0,,1567022.0,1269798.0,3730990.0,,0.0
334365053,0.0,,,,,,,89448.0
334381746,0.0,0.0,0.0,0.0,0.0,0.0,,54112.0
334399904,0.0,0.0,0.0,0.0,0.0,,,0.0
334429834,60084.0,0.0,0.0,18000.0,,,,
334456886,87000.0,181000.0,,210000.0,216000.0,864952.0,,0.0
334474111,,67000.0,,,37000.0,36000.0,0.0,40000.0
334489143,,,,326166.46,,,0.0,
334536232,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
334593746,0.0,,0.0,,,,,0.0
334748431,0.0,,,0.0,,,,
334782059,0.0,,,,,,,
334793239,0.0,0.0,0.0,,,0.0,,0.0
334818515,249000.0,150000.0,195000.0,,,,,229000.0
334820776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334822129,0.0,0.0,0.0,0.0,,,0.0,0.0
334835709,6097703.0,,,,,7064140.0,,6821594.0
334895885,0.0,0.0,,,,0.0,,3320.0
334922952,,,0.0,,0.0,,,
334924362,18930140.0,20292761.0,,,,,,19128423.0
334933884,0.0,,,,,,,0.0
334936085,3835.0,922.0,,426.0,395.0,88317.0,,3547.0
335005583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335035366,21796.0,16490.0,16794.0,18723.0,9282.0,,,86757.0
335060307,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
335076014,276275.0,291634.0,,,,,,270497.0
335092318,991300.0,820330.0,,342662.0,,0.0,,398456.0
335117982,,0.0,0.0,,,0.0,0.0,
335173241,,,0.0,0.0,0.0,,,0.0
335183836,298750.0,0.0,73717.0,,,,,
335187696,,,,,,,,0.0
335255964,0.0,0.0,,,,,,0.0
335322525,30030.0,,,,,,,0.0
335324935,0.0,,,0.0,,,,0.0
335339131,0.0,0.0,0.0,0.0,16121.0,0.0,0.0,0.0
335339446,,,0.0,0.0,0.0,0.0,0.0,0.0
335481040,0.0,0.0,0.0,,0.0,0.0,0.0,
335780094,9170.0,14634.0,,47595.0,92793.0,57376.0,46096.0,4160.0
335820684,1088000.0,738000.0,592000.0,,,,,959000.0
336280409,,0.0,0.0,,,,,149695.64
337080063,,0.0,,,,0.0,,0.0
