siren,2017_CIR,2018_CIR,2019_CIR,2020_CIR,2021_CIR,2022_CIR,2023_CIR,2016_CIR
337498067,,0.0,,0.0,0.0,0.0,,0.0
337508147,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
337519532,0.0,0.0,0.0,2364.0,,0.0,0.0,0.0
337520720,0.0,,,0.0,0.0,0.0,0.0,
337521397,0.0,179910.0,0.0,0.0,0.0,0.0,,
337589113,30351.0,0.0,,0.0,0.0,0.0,523194000.0,
337605463,184161.0,14227.0,,0.0,,,,0.0
337656094,0.0,0.0,0.0,0.0,,837.0,,445.0
337658686,0.0,0.0,0.0,,,,,
337680342,872000.0,863000.0,,,,1230000.0,,832000.0
337718860,0.0,0.0,11307.0,,,,,0.0
337732432,0.0,15220.0,0.0,0.0,,,,350000.0
337767040,543847.0,0.0,231010.0,260628.0,409124.0,289750.0,,0.0
337780944,0.0,,,0.0,0.0,0.0,,0.0
337791248,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
337829378,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
337858146,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
337902910,31476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337924328,0.0,0.0,0.0,189935.0,284504.0,371260.0,,0.0
337958698,0.0,,,0.0,164926.0,,,0.0
338007909,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
338034390,3175497.0,2925006.0,4130060.0,4707991.0,,3545962.0,,2423.0
338081722,0.0,0.0,7610.0,0.0,0.0,0.0,,0.0
338097066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338134737,2805304.0,,,,,,,2571565.0
338229347,0.0,0.0,0.0,0.0,,0.0,0.0,
338240260,,,,,0.0,0.0,0.0,
338329469,0.0,,,,,,,952000.0
338331820,0.0,,0.0,0.0,0.0,,,
338346901,,,0.0,0.0,,,,
338353758,0.0,42000.0,39000.0,0.0,,0.0,0.0,0.0
338375876,582681.0,544042.0,584210.0,,,594352.0,,758455.0
338396641,,0.0,,,,0.0,0.0,0.0
338446628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338460017,0.0,0.0,,,,,,0.0
338477896,,,,65842.0,,,,21730.0
338481955,30631000.0,0.0,7533000.0,6509000.0,92553.0,0.0,7785000.0,19551000.0
338485899,0.0,,,0.0,,,,0.0
338500713,,,,,95387.0,37782.0,,38605.0
338525223,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
338578586,0.0,,0.0,,,,0.0,0.0
338702202,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
338731326,0.0,0.0,0.0,159000.0,168000.0,32000.0,64000.0,
338751092,0.0,,,0.0,0.0,0.0,0.0,
338753817,0.0,,0.0,0.0,,,,
338827991,0.0,0.0,,,,,,0.0
338864572,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
338864770,369640.0,227547.0,,,,290103.0,178658.0,661823.0
338898869,260000.0,,,,,,,476000.0
338924863,0.0,,16924.0,17007.0,13771.0,13824.0,1800.0,0.0
339018913,0.0,0.0,,,,,,0.0
339064354,0.0,1052929.0,0.0,0.0,0.0,,,0.0
339076333,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
339110611,0.0,136791.0,0.0,0.0,0.0,0.0,,
339119075,0.0,0.0,,0.0,0.0,,,0.0
339135360,0.0,4432.0,,,,0.0,,0.0
339138638,0.0,0.0,,218238.0,162790.0,199561.0,,
339186330,85079.0,,0.0,,,,0.0,0.0
339200347,0.0,0.0,0.0,0.0,0.0,,,
339450132,0.0,0.0,,,,,,0.0
339480352,0.0,0.0,0.0,0.0,,,,0.0
339488777,360871.0,,,,,,,
339495038,,,,,,0.0,,0.0
339533796,,0.0,0.0,0.0,0.0,0.0,,
339577298,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
339590028,0.0,6257.0,0.0,0.0,0.0,,,0.0
339612491,,430128.0,403415.0,,,,1059399.0,
339612905,,0.0,0.0,,0.0,,,
339618175,,,,,,,,0.0
339635435,129535.0,,,227172.0,,,0.0,120178.0
339646630,,,,,,,,127000.0
339661217,,,,,,,,0.0
339688335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339695231,9209108.0,,,,,,,7304079.0
339704496,0.0,0.0,0.0,,,0.0,0.0,0.0
339705782,79576.0,,,0.0,0.0,0.0,,146417.0
339707143,36530.0,0.0,,0.0,0.0,,,0.0
339722670,,,,,454265.0,,,272926.0
339743270,80000.0,,,,,80000.0,0.0,94924.0
339746869,,,,0.0,0.0,0.0,,
339769044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339784894,,0.0,0.0,0.0,0.0,0.0,,
339787277,189042.0,0.0,,115500.0,0.0,,,0.0
339788713,0.0,0.0,,0.0,0.0,1273000.0,1470000.0,878000.0
339796617,405876.0,564300.0,0.0,0.0,0.0,0.0,0.0,
339799058,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
339809527,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
339864753,,,,,,0.0,,0.0
339875817,0.0,0.0,,,,2246.84,,0.0
339918492,34842.0,43574.0,0.0,0.0,0.0,0.0,,0.0
339946469,1500000.0,1700000.0,,,,,,2080000.0
340137736,,0.0,93466.0,91766.0,79206.0,36205.0,37375.0,0.0
340161595,298587.0,1081935.0,,,,,,0.0
340175777,0.0,962469.0,,,,,,0.0
340303304,,,,,0.0,0.0,0.0,0.0
340333590,0.0,0.0,,0.0,0.0,,0.0,
340412329,0.0,0.0,,0.0,,,0.0,
340476944,31158.0,,,,,0.0,,0.0
340546993,1799036.0,3572087.0,,,,,,0.0
340553163,0.0,0.0,0.0,0.0,0.0,0.0,,
340564798,0.0,0.0,0.0,104810.0,24797.0,46460.0,0.0,
340565423,0.0,,,,,,,0.0
340571728,0.0,0.0,0.0,0.0,,0.0,,0.0
340573013,0.0,63730.0,0.0,0.0,0.0,0.0,,0.0
340598978,290000.0,,141000.0,,738000.0,,,327000.0
340620368,0.0,0.0,,,,,,107349.0
340624147,,,,,,,0.0,
340641216,823000.0,0.0,441016.0,0.0,0.0,0.0,0.0,
340709534,7123000.0,,,,,,5202000.0,8422000.0
340793959,,0.0,,,,,,
340824416,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
340869353,130000.0,0.0,,,,,,60000.0
340889476,,,,304824.0,383118.0,,,
340935873,0.0,0.0,0.0,0.0,2040.0,0.0,,0.0
340939529,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
340947969,,0.0,0.0,0.0,0.0,0.0,,42795.0
340959600,0.0,187694.0,,0.0,,,,
340983030,9313.0,10136.0,23527.0,27260.0,28503.0,,,0.0
341052686,0.0,0.0,0.0,,0.0,,,
302654173,,,0.0,,,,,
302694922,,,,,,0.0,,
302695432,,0.0,,,,,,
302696364,,,,,,,,0.0
302698873,,,,,,,394783.0,
302755418,,0.0,0.0,,,,,
302768296,,,0.0,,,,,
302814389,,0.0,,,,,,
341092195,0.0,0.0,,,,,0.0,5863000.0
341133155,,,,0.0,,,0.0,
341148823,0.0,,0.0,0.0,0.0,53453.0,0.0,150886.0
341206183,,,,,,,,0.0
341307304,,,0.0,0.0,,3000.0,,
341309102,0.0,0.0,0.0,0.0,,0.0,,0.0
341356350,,0.0,0.0,,,,,
341358141,0.0,,,,,,,
341415313,,,,,,,,5400.0
341437291,,,,0.0,0.0,,,0.0
341459386,,,,,,,,13267000.0
341473841,0.0,0.0,,,,,0.0,
341501682,,,0.0,0.0,0.0,,,
341532885,,,,,,,,0.0
341545002,,0.0,0.0,,,0.0,,
341697639,325000.0,,,,,254000.0,,
341765295,,,,,,,4600000.0,
341789139,0.0,,,,,,,
341811297,0.0,,0.0,,,,,0.0
341817609,,0.0,,,,,,0.0
342008612,,,,,,,0.0,
342012390,47000.0,35000.0,,0.0,,,,61000.0
342014990,,,0.0,,89850.0,,92897.0,
342021805,,,,,0.0,0.0,,0.0
342047560,0.0,,,0.0,,,,0.0
342058575,,,,0.0,,,,0.0
342100120,,,,0.0,0.0,,,
342157898,,0.0,,0.0,,,,
342174018,0.0,,0.0,0.0,0.0,,,
342176443,,,,0.0,,,0.0,
342192150,3985000.0,,,,,,,
342221736,,,0.0,,,,,
342293628,57552.0,39515.0,,,,,,0.0
342299369,0.0,,0.0,0.0,,,,0.0
342348695,0.0,,,,0.0,,0.0,
342349263,0.0,0.0,,,,,,
342391844,379000.0,,,,,0.0,,
342412434,236000.0,151000.0,,,,,,
342434156,,,215991.0,,677503.0,,,0.0
342438785,,,,,,,,758000.0
342459708,,,,,0.0,,,0.0
342466174,0.0,0.0,,,,,,
342482445,,,,,,,,0.0
342500188,0.0,,,,,,,
342500956,0.0,,474000.0,,,,,
342504297,,,,,2003000.0,,,
342504412,94499.0,,,,,,,205811.0
342544004,,0.0,0.0,0.0,0.0,0.0,,
342591286,,,,,0.0,0.0,0.0,0.0
342639135,,,,,36760.0,,,0.0
342646957,,0.0,0.0,,,,,0.0
342654357,,,,,,181721.0,,67387.0
342667466,,0.0,0.0,,0.0,,,0.0
342731254,0.0,,0.0,,,0.0,,0.0
342732351,,,0.0,0.0,,,,0.0
342752185,,0.0,,,0.0,,,0.0
342761095,0.0,0.0,0.0,0.0,0.0,,,0.0
342807310,,,0.0,0.0,,,,
342853322,0.0,,0.0,,,,,
342925260,0.0,0.0,,0.0,,,,
342967080,,0.0,,,0.0,0.0,,
342972320,,,,,,0.0,,
342983566,,,,0.0,0.0,,0.0,32669.0
343007225,0.0,,,0.0,,,0.0,0.0
343015798,,,0.0,,0.0,,,
343022646,0.0,41266.0,0.0,,0.0,0.0,,
343044830,0.0,,0.0,,0.0,0.0,0.0,0.0
343090734,0.0,,0.0,,0.0,0.0,0.0,0.0
343092540,0.0,,,,,,,
343139325,,,,637393.0,,,,
343222311,0.0,,0.0,0.0,0.0,0.0,,
343234142,,0.0,,0.0,,0.0,,0.0
343238853,197400.0,,148586.0,,125480.0,111219.0,,153235.0
343266854,0.0,0.0,,,,,,
343291464,,,0.0,,,,0.0,
343300059,,,,,,,,0.0
343353447,,,,,,,,
343366068,77000.0,0.0,,0.0,,0.0,,0.0
343385696,,0.0,,0.0,,,,
343407987,,,,,,,,0.0
343552287,0.0,,,,0.0,,,
343584207,0.0,,0.0,0.0,,,,
343592762,,,,0.0,0.0,0.0,,0.0
343696746,,,,,,,,0.0
343739280,0.0,0.0,,,,,0.0,
343758645,0.0,,,,,,,
343762563,0.0,,,,,0.0,,
343780920,19358.0,,0.0,0.0,0.0,,,
343803300,0.0,,,0.0,0.0,0.0,0.0,
343852836,,,0.0,,,,,
343967527,,66000.0,,,,,,
343979092,,,,0.0,,,,0.0
343992400,0.0,0.0,,,,,,
344011705,0.0,0.0,,,,,,0.0
344097902,,,492399.0,543090.0,,,,
344109285,2354.0,,,0.0,,,,0.0
344122262,,,,,0.0,,0.0,0.0
344126602,285966.0,353809.0,,,,,,
344198825,,,0.0,,0.0,,,0.0
344237011,264442.0,0.0,37251.0,0.0,,,,0.0
344237276,,,,,,0.0,,0.0
344297775,,,,,,0.0,,
344347232,,,,,,6990995.0,,6720833.0
344374186,0.0,,,0.0,,,,0.0
344394309,,,858176.0,,,,,948885.0
344436225,7940000.0,,,,,,,7074000.0
344472246,,,,,,,,87472.0
344545645,,,0.0,,,0.0,,
344600176,0.0,,,,0.0,,,
344613781,,,,,,,,0.0
344657655,,,,,,0.0,,
344695549,0.0,,0.0,0.0,0.0,,,0.0
344713839,0.0,,,,,,,0.0
344738422,,0.0,,,,0.0,,
344749817,,,0.0,,,,,
344766258,0.0,0.0,,,,,,
344830377,0.0,,,,,0.0,,
344844998,,,,,,0.0,900000.0,2700000.0
344997580,,,,2950919.0,,,,2012459.0
345004147,209087.0,,,,,,,181150.0
345039416,0.0,0.0,,,,,,0.0
345047419,,0.0,,,,,,0.0
345047690,0.0,0.0,0.0,22987.91,,,,0.0
345048433,0.0,0.0,0.0,,0.0,,,
345059471,,,,,,,,11399.0
345069793,0.0,0.0,0.0,0.0,,,,
345081459,,576170.0,605498.0,,,1249267.0,,
345099360,0.0,0.0,0.0,,0.0,,,
345119184,,141011.0,0.0,0.0,,,0.0,0.0
345148514,0.0,,0.0,,,,0.0,
345175772,235321.0,,397982.0,,,,,
345183917,,0.0,,,,0.0,,0.0
345222673,,0.0,0.0,0.0,,0.0,,
345243125,,,0.0,0.0,0.0,,,
345288021,0.0,,,,,,,
345355622,,0.0,,0.0,,,0.0,
345362404,0.0,,0.0,0.0,,,,0.0
345408272,109529.0,,,,0.0,,,
347406407,,,,,,,,0.0
347582231,,,,0.0,,,,
347593691,,18710.0,,,,,,
347621831,105933.0,,0.0,,,,,
347644817,,0.0,,,,0.0,,
347683401,,,,0.0,,,,0.0
347685026,,,,171000.0,,,0.0,102000.0
347721482,,,,0.0,0.0,64122.0,63684.0,
347732778,,,1880.0,,0.0,,,0.0
347758559,0.0,,,0.0,,0.0,,0.0
347793754,,,0.0,,0.0,0.0,0.0,
347812281,31504.55,,,,,,,
347835274,,0.0,,,,0.0,,
347839193,0.0,,,,,0.0,,
347851800,,,0.0,,0.0,,,
347884280,0.0,,,0.0,,,,
347897985,381585.0,,0.0,,,,,0.0
348011982,,8757.0,,,,0.0,,
348112467,,,0.0,,,,,
348181736,,0.0,,,,,,0.0
348192188,0.0,0.0,,0.0,,,,
348195199,74545.0,,,,,,,0.0
348339417,,,0.0,0.0,,,,
348390626,,,,,,241706.0,250477.0,
348418732,0.0,0.0,,,0.0,0.0,0.0,0.0
348430638,0.0,,,,,,0.0,
348444712,0.0,0.0,,,,,,
348481813,,,,,,,0.0,
348497769,,,,,,0.0,,
348540535,,,,,,,,0.0
348552415,0.0,,0.0,0.0,,0.0,,0.0
348607417,,,,,,,,8523000.0
348649393,0.0,,,0.0,0.0,,,
348703299,0.0,,1382000.0,,,,,
348731050,,0.0,,0.0,,0.0,0.0,0.0
348736844,50880.0,0.0,,,0.0,,,
348739764,,0.0,,,,,,
348824384,0.0,,,,,,,
348865197,,,,,,0.0,,0.0
348866799,,,227284.0,0.0,,,,99237.0
348909458,,,,,0.0,,,
348942624,,,,0.0,,,,
348991241,,,0.0,,0.0,,0.0,
349048348,0.0,0.0,0.0,,,0.0,,
349077941,,96565.0,,0.0,0.0,0.0,0.0,83930.0
349078097,,,0.0,0.0,0.0,,0.0,127339.0
349103531,389800.0,469605.0,393785.0,,253256.0,274593.0,,418936.0
349165290,0.0,,,,0.0,0.0,,
349166561,2666838.0,3524848.0,,,,3067441.0,,1992348.0
349190108,0.0,,,98319.0,,83700.0,,
349242420,0.0,,,,,,,
349273045,0.0,,0.0,,0.0,,,
349276204,0.0,,0.0,,,,,0.0
349357343,2758536.0,2220.0,2000000.0,1900000.0,,,,
349366450,0.0,,,,,0.0,,
349387050,,0.0,,0.0,,,,0.0
349403089,,,,0.0,,,,
349462192,,184684.0,0.0,,,,,0.0
349503151,,,,0.0,0.0,,,
349505370,0.0,0.0,,,,,,29000000.0
349516005,,,,,,,,0.0
349528356,,,,,,,,0.0
349555540,,45042.0,,,,0.0,0.0,
349565986,,,0.0,0.0,,,,
349617084,,0.0,,,,,,0.0
349677252,0.0,,413701.0,,0.0,,0.0,354584.0
349710046,0.0,,,,,,,0.0
349758912,0.0,0.0,,,,,,0.0
349760918,810719.0,,,,,,,
349769604,,0.0,,0.0,,0.0,,
349807164,0.0,,,0.0,,,0.0,
349818336,,,,,,0.0,,
349993535,,,,,,,0.0,
350039418,831284.0,,,,,,,
350066882,,0.0,,0.0,,,,0.0
350077368,,,14634.0,0.0,,0.0,,687396.0
350082285,,0.0,0.0,0.0,,,,0.0
350096277,,,,,,,10000.0,0.0
350135984,0.0,,,0.0,,,,
350142071,,,,0.0,,0.0,,225354.0
350143921,,166140.0,,0.0,,0.0,0.0,0.0
350155024,0.0,,,82000.0,,,115000.0,34000.0
350158713,,275673.0,,,,,,0.0
350171468,,0.0,0.0,0.0,,,,
350173894,0.0,0.0,,,,,,0.0
350193140,0.0,,,0.0,,,,
350219382,0.0,,,78000.0,82.0,,,0.0
350257606,,,0.0,,,,0.0,0.0
350283016,,,0.0,,44326.0,63681.0,,
350324695,0.0,,,,,,,
350357596,0.0,,,,,,,0.0
350359642,,0.0,,,,,,
350359808,,,,,0.0,0.0,,0.0
350399101,0.0,,,,,,,0.0
350435632,,0.0,0.0,,0.0,0.0,,0.0
350464731,,130791.0,120929.0,,,,,
350494761,,,0.0,,,,,
350504817,,,,887096.0,,,1399448.0,
350544896,,0.0,,,,0.0,0.0,
350562922,,,,,,,0.0,
350624102,,,,,,,,0.0
350664025,,0.0,,,,0.0,0.0,
350735700,,,0.0,,0.0,,0.0,
350786950,,,,,,,,0.0
350807947,,,,,,0.0,,0.0
350859559,,0.0,0.0,0.0,,,,0.0
350952222,,0.0,,0.0,,,0.0,
351004270,,0.0,0.0,,,,,
351005582,,128000.0,,,,343777.0,,0.0
351008735,52693.0,,,,,,,
351130489,0.0,,,,,0.0,,0.0
351151196,,,,,0.0,,,
351153002,,,,,229472.0,0.0,,0.0
351156724,0.0,,,,,0.0,,0.0
351205406,,83.0,,,,,,0.0
351211263,0.0,,,,,,,0.0
351216759,,0.0,,,,,,0.0
351305180,639592.0,598383.0,,,,,,588952.0
351308747,,,0.0,,0.0,,,0.0
351309984,0.0,,,,,,,110000.0
351342399,,,,0.0,,0.0,,0.0
351355680,0.0,,,,,,,0.0
351363270,,0.0,,0.0,0.0,,,0.0
351372677,426037.0,441669.0,,,,284495.0,,396631.0
351412028,9469.0,0.0,,,,,,
351422183,0.0,0.0,,,,0.0,,
351425921,0.0,0.0,,,,0.0,,
351440177,,83344.0,,,,,,
351457312,,,,0.0,0.0,,,
351468277,0.0,0.0,,0.0,,0.0,0.0,
351482203,,,0.0,,,16027502.0,,0.0
351500368,0.0,,,0.0,,,,0.0
351521778,,0.0,,0.0,,,,
351563978,174000.0,,,,,,,
351606314,0.0,,0.0,0.0,0.0,0.0,,0.0
351607460,,,,0.0,0.0,0.0,,0.0
351637889,,,,614207.0,51043.0,,,
351665427,,,,,,,0.0,
351667928,,,,177000.0,,,,
351723440,,,,1208594.0,,,,1449598.0
351786678,,0.0,,,,,,0.0
351812698,0.0,0.0,,17698.0,,81440.0,,
351865514,,,0.0,,,,,0.0
351909536,,0.0,0.0,0.0,,0.0,0.0,328938.0
351914379,367000.0,317000.0,369000.0,241000.0,,307000.0,,
351918198,,0.0,0.0,,,,,
352033914,0.0,,,,,0.0,,
352045595,,0.0,0.0,,,,,0.0
352050512,0.0,,,,,,,
352110191,0.0,,,0.0,,,,0.0
352158828,,0.0,,0.0,,,,0.0
352165047,,,,,,,,0.0
352176721,,3478619.0,,,,,,
352235733,,,0.0,,29950.0,,,
352279814,,0.0,,0.0,0.0,0.0,,0.0
352300321,0.0,,,,0.0,,,
352304224,,,0.0,,,,,
352312904,0.0,,,0.0,0.0,,,
352333926,204.0,,,,,,,0.0
352383715,0.0,,13000000.0,10.0,0.0,,,0.0
352481071,0.0,,,,,,,0.0
352512479,,,0.0,,,,,27681.0
352588727,0.0,,,0.0,0.0,0.0,,0.0
352600209,1104091.0,,1720850.0,1771359.0,1328445.0,,,
352660500,,,,,,,,0.0
352677033,,,,,,,0.0,0.0
352684252,0.0,,,,0.0,,0.0,
352690069,,,0.0,,0.0,,,345327.0
352704746,,0.0,,,,0.0,0.0,
352715197,,,,,,1105202.0,,0.0
352776520,0.0,0.0,,,,,,
352779292,0.0,0.0,,,,,,
352789804,,0.0,,,,,,0.0
352800296,,0.0,,0.0,,0.0,,
352801757,,,,,,,0.0,
352815955,,,,,,0.0,,
352823611,,,,,,,,0.0
352840136,,0.0,,0.0,,0.0,,
352840458,,0.0,,0.0,,,0.0,
352847248,,0.0,,,0.0,,,0.0
352862387,,,,,,0.0,,0.0
352874911,,0.0,0.0,0.0,,,,0.0
352897870,0.0,,,,,0.0,,
352905707,2846000.0,3506344.0,,,,,,1600000.0
352914592,0.0,0.0,818917.0,0.0,,,,0.0
352914790,28677.0,24973.0,,,0.0,0.0,0.0,27422.0
352916480,,0.0,0.0,0.0,0.0,,,
352916902,,0.0,,,0.0,0.0,,0.0
352947246,,,,,,,0.0,
352948434,397770.0,,678000.0,52540.0,395000.0,,,489076.0
352979090,,0.0,0.0,0.0,,,,
353121031,0.0,,,,,,,0.0
353150261,2394248.0,,,,,,,
353167398,0.0,,,,,,,
353189848,,,,412897.0,453209.0,,,
353206139,0.0,0.0,,0.0,0.0,,,
353215890,0.0,,,,,,,
353222623,0.0,,,,,,,
353259922,,,,,,0.0,,0.0
353298656,241917.0,,,,245891.0,,,
353303522,,0.0,,,,,,
353305576,0.0,,,,,,0.0,0.0
353312689,,149831.0,,105599.0,,,,
353317613,0.0,,,,0.0,,,
353348717,,,0.0,,,,,
353361348,0.0,0.0,0.0,0.0,,,,
353451602,0.0,,,,,,,
353508443,0.0,,,,,84000.0,,0.0
353522204,,,,,,,,0.0
353551047,,,,,,,,0.0
353661614,,0.0,,,,,,
353668924,,,,,,,,0.0
384546529,,,,,,,,0.0
