siren,2016_CIR,2017_CIR,2018_CIR,2019_CIR,2020_CIR,2021_CIR,2022_CIR,2023_CIR
700802135,0.0,0.0,111769.0,0.0,0.0,0.0,0.0,0.0
702001785,438329.0,175109.0,3347413.0,3592709.0,1886422.0,0.0,1305663.0,0.0
702006099,oui,0.0,0.0,0.0,0.0,0.0,0.0,114121.0
702012956,0.0,oui,101190000.0,19000000.0,29553375.0,25309149.0,14775175.0,
702025917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702027491,189268.0,170181.0,172025.0,125008.0,158920.0,,288000.0,
702030008,5625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702037375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
702042755,5509294.0,5507305.0,7365000.0,10422295.0,13556006.0,16015415.0,14056855.0,7828054.0
702051905,17702.0,8040.0,48487.0,43595.0,0.0,0.0,0.0,0.0
702052333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
703780262,0.0,0.0,0.0,0.0,,,,
705580223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708500897,314136.0,291389.0,319340.0,261892.0,58159.0,255729.0,755.0,238663.0
709201586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709802557,7003.0,24227.0,35025.0,13402.0,0.0,0.0,0.0,0.0
709806079,0.0,0.0,0.0,651000.0,326000.0,329000.0,522600.0,255000.0
709806624,0.0,0.0,0.0,585163.0,0.0,0.0,0.0,0.0
709807408,250000.0,408008.0,261169.0,186009.0,266500.0,226587.0,32710.0,0.0
709900245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712000272,190000.0,171000.0,69000.0,217000.0,162000.0,82000.0,293000.0,251000.0
712012830,,0.0,0.0,0.0,0.0,0.0,0.0,
712014596,,,,0.0,0.0,,,
712019538,14988000.0,0.0,13522.0,0.0,5424000.0,8233000.0,0.0,0.0
712023043,0.0,0.0,0.0,,,,,
712034818,,0.0,,0.0,0.0,0.0,,
712036276,0.0,0.0,41000.0,0.0,0.0,141000.0,0.0,0.0
712042456,34438000.0,0.0,31198000.0,32571000.0,33461000.0,33651.0,32493.0,33014000.0
712049618,0.0,217000000.0,0.0,0.0,229.0,0.0,0.0,0.0
712051382,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713002269,0.0,61000000.0,54000000.0,44000000.0,47000000.0,42.0,42000000.0,44100000.0
713680734,,546885.0,1815646.0,0.0,619000.0,610000.0,1460285.0,1386572.0
713850063,,,,,,,0.0,0.0
715420105,240438.0,291923.0,413417.0,71785.0,45577.0,152213.0,184482.0,65931.0
716420435,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716720248,91146.0,0.0,0.0,0.0,0.0,196632.0,,
717180087,,,,,,0.0,0.0,0.0
718504236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718800501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
719803249,125622.0,109082.0,76628.0,149515.0,55367.0,0.0,77272.0,0.0
720501410,1127079.0,1214000.0,1012000.0,1501000.0,1179000.0,1854000.0,2560000.0,2386000.0
720800689,1028000.0,1025000.0,2115733.0,1333942.0,1495909.0,846708.0,766651.0,766651.0
720801828,0.0,0.0,,,0.0,0.0,0.0,
720802529,0.0,725000.0,78000.0,0.0,30000.0,0.0,,0.0
720804012,0.0,0.0,21000.0,35000.0,,0.0,0.0,0.0
722000056,0.0,106329.0,84319.0,0.0,0.0,0.0,0.0,0.0
722003464,0.0,267000.0,263599.0,,,,,
722013174,oui,,0.0,0.0,0.0,0.0,0.0,418021.0
722014974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722017290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722031176,0.0,0.0,0.0,0.0,0.0,33374.0,17028.0,0.0
722045556,2318000.0,18988000.0,6961961.0,6848821.0,6330405.0,6415268.0,17340000.0,3743000.0
722045879,4209000.0,4492000.0,3603000.0,2924000.0,3249000.0,3098000.0,3234000.0,3040000.0
722047651,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
722049129,0.0,0.0,0.0,56111.0,0.0,0.0,0.0,0.0
722060282,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722063427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
722721339,92000.0,640790.0,0.0,717000.0,691000.0,738000.0,427000.0,723000.0
722820503,,,,,,,96977.0,
723720140,0.0,0.0,0.0,203596.0,0.0,0.0,0.0,812000.0
723820056,0.0,38853.0,76183.0,107045.0,35130.0,107217.0,75213.0,
725781082,0.0,86000.0,3066000.0,0.0,17090.48,0.0,0.0,0.0
727050080,1280378.0,1647066.0,0.0,0.0,468906.0,409637.0,466593.0,537673.0
728202045,280000.0,14142.0,oui,oui,0.0,0.0,100000.0,98686.0
728202417,0.0,0.0,0.0,136433.0,144356.0,0.0,0.0,0.0
728501271,0.0,0.0,0.0,0.0,,,0.0,
729201590,0.0,0.0,0.0,,36411.0,44757.0,0.0,0.0
729802579,412000.0,0.0,0.0,0.0,360000.0,402000.0,385584.0,0.0
731720074,,140000.0,129000.0,49000.0,60811.0,90244.0,68917.0,162951.0
732032271,52000.0,0.0,6744.0,0.0,0.0,0.0,0.0,
732050034,0.0,1887000.0,0.0,714909.0,601500.0,0.0,0.0,730500.0
732075312,1920900.0,258062.0,984441.699,13195595.0,4361885.0,2663445.0,,1301323.0
733850028,12523.0,22863.0,,17625.0,0.0,0.0,0.0,
736250077,0.0,0.0,0.0,0.0,0.0,0.0,,
738200716,179226.0,100000.0,0.0,0.0,0.0,22488.0,0.0,
739804052,2991095.0,0.0,,,,,,
739807568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745480178,0.0,159238.0,0.0,,,,,
745520874,23000.0,0.0,22000.0,0.0,0.0,0.0,0.0,0.0
745521070,0.0,0.0,0.0,250000.0,0.0,0.0,0.0,0.0
745780387,0.0,0.0,0.0,77952.0,0.0,0.0,0.0,0.0
746150358,82686.0,0.0,0.0,87260.0,69236.0,0.0,81189.0,68765.0
746320290,181990.0,0.0,0.0,0.0,0.0,0.0,15335.0,0.0
747220309,717000.0,682000.0,1145000.0,,775000.0,674000.0,640000.0,491000.0
749811881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749835914,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
749843090,,,,0.0,0.0,,0.0,0.0
749886982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749988838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750004863,0.0,0.0,0.0,,,,0.0,
750059354,21907.0,0.0,0.0,,0.0,0.0,0.0,0.0
750079931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750112971,,,,0.0,0.0,0.0,0.0,
750230393,,,0.0,143131.0,,,,
750377350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750521684,0.0,,,,,0.0,0.0,
750560260,0.0,0.0,26374.0,0.0,0.0,0.0,0.0,0.0
750600488,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750600561,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750600702,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750600819,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750600942,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750601015,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750769820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750791931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750850687,0.0,0.0,12577.0,7711.0,6145.0,11848.0,0.0,0.0
750856114,,,,,0.0,859187.0,oui,0.0
750856379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750885667,,,0.0,0.0,,0.0,0.0,0.0
750963977,0.0,0.0,0.0,0.0,0.0,,,
751037797,0.0,0.0,0.0,0.0,0.0,,,
751056102,0.0,0.0,17847.0,77848.0,0.0,0.0,0.0,4400.0
751150442,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
751162694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751222100,0.0,,50172.0,34513.0,0.0,0.0,0.0,0.0
751319724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751393414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751411141,,,0.0,0.0,0.0,0.0,0.0,0.0
751652934,99636.0,196736.0,,,,,174388.0,197535.0
751708629,,,,,,,,0.0
751715707,,,,,,,0.0,
751818550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751895616,,,,,3909015.0,2952772.0,337172.0,0.0
751927534,0.0,0.0,345000.0,0.0,0.0,0.0,0.0,
751930264,46000.0,55000.0,0.0,312249.0,0.0,0.0,0.0,0.0
752033100,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752108134,248000.0,4599235.0,446000.0,4804000.0,4710000.0,4458000.0,2869000.0,2700000.0
752136341,,,,0.0,0.0,0.0,0.0,0.0
752283739,0.0,0.0,0.0,0.0,,0.0,292188.0,374023.0
752292797,77592.0,0.0,361541.0,299291.0,119405.0,0.0,463459.0,468985.0
752344978,,,,,0.0,0.0,0.0,
752365098,0.0,5253.0,0.0,7688.0,0.0,14384.0,16792.0,56280.0
752391714,,,,,,,,0.0
752473298,2020621.0,0.0,0.0,0.0,1383669.0,0.0,0.0,0.0
750866675,,,,,,,,0.0
751145178,,,,,,,,0.0
752512327,0.0,0.0,,,,,,
752520684,,,,0.0,,,,
752542803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
752586776,171000.0,130000.0,55000.0,98000.0,25000.0,0.0,0.0,0.0
752591842,0.0,0.0,,0.0,,0.0,0.0,0.0
752606111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752716563,,,,4975.0,0.0,0.0,0.0,0.0
752728139,,0.0,,0.0,0.0,0.0,257457.0,
752738526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752893842,0.0,,0.0,,0.0,0.0,155746.0,0.0
753024090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753048008,0.0,3782423.0,3336899.0,3336899.0,0.0,2581374.0,,0.0
753111442,0.0,77783.0,0.0,0.0,0.0,0.0,0.0,
753216704,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
753226430,0.0,0.0,0.0,0.0,0.0,0.0,,
753236595,0.0,0.0,0.0,0.0,0.0,0.0,,
753310556,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
753341858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753346410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753351709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753398940,0.0,0.0,51571.0,0.0,0.0,0.0,0.0,0.0
753415603,0.0,0.0,,,,,,
753592393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5535.0
753715465,,,0.0,0.0,40477.0,0.0,,0.0
753790021,0.0,0.0,0.0,0.0,0.0,,,1200.0
753883446,,,,,,0.0,0.0,0.0
753921329,0.0,,0.0,0.0,0.0,0.0,,
753942416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753956606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753975085,,,0.0,0.0,0.0,98000.0,254000.0,0.0
753984368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
754013746,,253000.0,202962.0,124405.0,0.0,172000.0,277000.0,0.0
754014777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
754025203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754089993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754092385,,,,,,,,0.0
754093136,,,,0.0,230421.0,280048.0,330545.0,289956.0
756200358,84981.0,92172.0,66201.0,97294.0,245497.0,,,
756800090,486994.0,181514.0,184148.0,209346.0,0.0,140866.0,149579.0,260000.0
757502240,80024.0,0.0,0.0,267000.0,0.0,188000.0,0.0,
759200454,531000.0,452979.0,401347.0,265175.0,27364.0,20000.0,357008.0,220000.0
759500564,403586.0,401006.0,368133.0,,169454.0,238265.0,78736.0,16853.0
760200097,0.0,0.0,0.0,0.0,0.0,0.0,1460000.0,0.0
761200633,456000.0,527.0,471000.0,0.0,0.0,0.0,0.0,0.0
764500740,0.0,0.0,0.0,0.0,0.0,28202.0,,
765200811,0.0,427121.0,0.0,0.0,0.0,0.0,0.0,
765500368,,,,,,,0.0,0.0
768200610,0.0,0.0,455183.0,24900.781,267417.0,0.0,0.0,612698.0
771200789,,0.0,0.0,0.0,0.0,0.0,,0.0
771201126,0.0,0.0,,0.0,,,,0.0
771201373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773201108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775424914,1143000.0,1285000.0,821000.0,1042000.0,993000.0,824000.0,705000.0,395000.0
775560295,390934.0,,,,0.0,0.0,,
775570963,0.0,0.0,0.0,0.0,0.0,0.0,1730092.15,0.0
775573009,0.0,,,79042.0,80463.0,8157.0,0.0,
775576002,0.0,529999.0,99118.0,84452.0,89277.0,95997.0,,
775580434,804120.7,1208640.0,1250386.0,677331.0,765053.47,853230.77,848316.0,1019261.0
775599202,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775606650,547894.0,552942.0,725000.0,347618.0,,127805.0,,
775632102,,0.0,0.0,,,,,
775636137,198484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775642853,,189079.0,146176.0,0.0,0.0,0.0,,
775649783,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
775650526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775651466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507000.0
775662257,0.0,0.0,29007608.24,66.0,0.0,0.0,0.0,0.0
775662463,0.0,0.0,0.0,0.0,0.0,0.0,2106016.0,0.0
775665433,730000.0,,,,,,,
775667637,275379.0,422967.0,339857.0,413244.0,302294.0,0.0,0.0,0.0
775678980,1112813.0,2138197.0,1408283.0,1280001.0,1382328.0,845540.0,4603218.0,
775689441,0.0,0.0,43507.0,0.0,0.0,,,
775692395,20794.0,,,,,,0.0,0.0
775705148,207848.0,271072.0,232393.0,0.0,0.0,0.0,0.0,0.0
775722184,0.0,0.0,0.0,131249.0,210452.0,80422.0,0.0,0.0
775723083,240936.0,538290.0,,0.0,,,,
775729007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
775729155,5300000.0,0.0,0.0,0.0,4700000.0,0.0,0.0,0.0
775729981,125000.0,,,,0.0,0.0,0.0,0.0
775730021,0.0,0.0,5057.0,0.0,0.0,0.0,,
775732522,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
775735020,0.0,0.0,0.0,164308.0,0.0,0.0,0.0,
775741614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775764186,0.0,0.0,0.0,2614000.0,100000.0,460000.0,627000.0,352000.0
776218794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
776259186,0.0,,,,,,,
777335522,8550.0,1248.0,0.0,23322.0,32248.0,0.0,36236.57,46091.33
777335944,0.0,0.0,301941.0,360038.0,0.0,433868.0,427946.0,481108.0
777343955,378770.0,553621.0,255088.0,651307.0,372128.0,219071.0,,
777346412,786008.0,826937.0,1177169.0,1236117.0,1298249.0,1104634.0,1246096.0,893777.0
778126045,0.0,,,25307.0,13828.0,0.0,0.0,
778127613,2800000.0,7900000.0,9400000.0,2500000.0,2400000.0,5000000.0,5300000.0,6700000.0
778128462,0.0,250000.0,260000.0,0.0,274000.0,0.0,0.0,0.0
778147942,5000.0,64000.0,0.0,0.0,30695.48,0.0,0.0,0.0
778150326,24978930.0,25289954.0,25845460.0,29052608.0,26481000.0,0.0,21317670.0,0.0
778150706,0.0,0.0,0.0,485000.0,475000.0,192000.0,186000.0,181000.0
778151944,0.0,0.0,0.0,470884.0,0.0,0.0,0.0,0.0
778196501,,,0.0,0.0,0.0,0.0,0.0,0.0
778339374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778536367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
