siren,2016_CIR,2017_CIR,2018_CIR,2019_CIR,2020_CIR,2021_CIR,2022_CIR,2023_CIR
780060661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780129987,0.0,144.0,48000000.0,40000000.0,0.0,36000000.0,33000.0,
781362363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781785969,,0.0,0.0,0.0,0.0,,0.0,0.0
782016240,,403000.0,352000.0,160000.0,161480.0,137456.0,168412.0,126238.0
784116527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784274698,0.0,0.0,0.0,0.0,0.0,15876.0,0.0,0.0
784512550,0.0,71000.0,0.0,404000.0,253000.0,211000.0,oui,778000.0
785137290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785453150,,46420.0,36000.0,46000.0,46000.0,0.0,0.0,
785506338,0.0,0.0,33207.0,0.0,0.0,0.0,284070.0,189239.0
785820101,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785920810,0.0,0.0,83000.0,,,,,
786020222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786150128,263480.0,351857.0,326601.0,326601.0,0.0,0.0,0.0,0.0
786503458,0.0,0.0,0.0,0.0,0.0,,,
787380518,0.0,0.0,201169.0,0.0,0.0,0.0,0.0,0.0
788060465,,2965301.0,3574640.0,4386953.0,3359234.0,3009812.0,3967978.0,4335524.0
788116564,0.0,0.0,0.0,0.0,332632.0,0.0,,
788137461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326912.0
788139996,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788267599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788378545,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
788426575,0.0,0.0,34507.0,32156.0,0.0,0.0,0.0,0.0
788492494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788593218,,0.0,0.0,0.0,0.0,0.0,0.0,
788636215,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788644797,,,,,0.0,0.0,0.0,
788721389,,,,,0.0,0.0,0.0,0.0
788962264,,0.0,,0.0,,,,
789054228,0.0,0.0,0.0,,,,,
789068020,,0.0,0.0,,,0.0,0.0,
789169661,,,0.0,0.0,0.0,0.0,0.0,0.0
789192424,124889.0,198027.0,357258.0,340445.0,338428.0,386031.0,,
789230026,0.0,0.0,,185544.0,155718.0,0.0,0.0,342885.0
789255536,0.0,,,,,,,
789289659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6020.0
789328242,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
789335494,,,,,,0.0,,
789395951,0.0,60415.0,0.0,563829.0,209092.0,203408.0,203230.0,899292.0
789483443,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789494226,,,,,,,0.0,0.0
789531308,0.0,0.0,,,0.0,0.0,0.0,
789575859,0.0,36877.0,34511.0,0.0,0.0,,12870.0,
789673340,0.0,0.0,0.0,149612.0,185123.0,36000.0,0.0,0.0
789728482,0.0,0.0,,,,0.0,,
789747391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
789747425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
789761277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789800026,0.0,0.0,0.0,0.0,0.0,628319.0,0.0,562066.0
789944873,758000.0,724000.0,927000.0,,1178000.0,985000.0,1187000.0,1070000.0
789947223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789947306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789947322,0.0,2772000.0,2725000.0,2675000.0,2054000.0,1943000.0,1712000.0,
789966603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790008262,,,,oui,0.0,,,0.0
790020846,712413.0,789955.0,0.0,0.0,0.0,0.0,538488.0,491218.0
790022354,70000.0,88000.0,12346.0,44000.0,48000.0,41000.0,33000.0,25000.0
790042709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790087563,0.0,0.0,,8563.0,0.0,0.0,0.0,
790092803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790125892,4071.0,5008.0,,,,0.0,0.0,0.0
790146286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790154785,0.0,0.0,0.0,0.0,587.726,,,
790160949,28274000.0,21932000.0,24770.0,23492000.0,18021000.0,26588000.0,20625000.0,15194000.0
790182786,0.0,0.0,0.0,961141.087,0.0,0.0,0.0,0.0
790184238,,,,,499365.0,438979.0,425446.0,
790184444,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
790184675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790184691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790194856,0.0,26933.0,0.0,,0.0,0.0,0.0,
790195234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790196000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790202964,,,,,,,0.0,
790207492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790213771,11836.0,6270.0,0.0,0.0,,183.0,0.0,0.0
790219117,81976.0,0.0,86711.0,0.0,0.0,0.0,0.0,0.0
790219174,109891.0,0.0,81577.0,15927.41,49911.0,52799.36,13621.1525,0.0
790234983,,0.0,,,,,0.0,0.0
790247316,0.0,,,0.0,0.0,19402.0,,
790256671,6400000.0,1944000.0,130000.0,164000.0,0.0,653586.0,0.0,
790257273,,,,,,,0.0,0.0
790267413,0.0,32604.0,0.0,0.0,0.0,0.0,0.0,0.0
790287031,16870.0,0.0,0.0,,0.0,0.0,3147.0,3139.0
790359079,,,0.0,201549.0,310267.0,317018.0,683000.0,434838.0
790397392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790420509,0.0,0.0,,,,816600.0,90795.0,144431.0
790432835,0.0,593214.0,,,,,,
790444749,0.0,70322.0,0.0,0.0,0.0,0.0,9000.0,7950.0
790503973,42172.0,128883.0,183142.0,184009.0,149519.0,329804.0,202620.0,125000.0
790512362,,0.0,8337.0,0.0,0.0,0.0,,
790582605,0.0,0.0,12573.0,0.0,0.0,0.0,,0.0
790608715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790718480,981.0,1815.0,0.0,0.0,0.0,0.0,0.0,0.0
790775472,0.0,,,,0.0,0.0,42004.0,0.0
790807606,,,,,,0.0,,
790836290,0.0,0.0,0.0,320550.0,140154.0,140000.0,114000.0,132000.0
790884084,0.0,0.0,165922.0,0.0,,,291207.0,0.0
790887319,,,0.0,0.0,0.0,,,
790905335,0.0,0.0,0.0,0.0,0.0,0.0,1145.0,
790921407,0.0,0.0,0.0,0.0,0.0,,0.0,
790953384,122944.0,210297.0,90742.0,21199.0,0.0,0.0,0.0,0.0
790965982,,,,,,,0.0,0.0
790980098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791012131,0.0,0.0,0.0,0.0,,64160.0,12000.0,12000.0
791047350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
791078967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791086028,0.0,0.0,,,0.0,,0.0,
791141534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791183676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
791289481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791310592,0.0,0.0,,0.0,,,0.0,
791372600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
791485923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791489271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
791567092,936908.0,673570.0,1003348.0,1003348.0,828108.0,527934.0,680366.0,465834.0
791571730,,,,,,0.0,0.0,
791605504,315742.0,413345.0,218850.0,280464.0,377459.0,539618.0,1300000.0,
791771223,0.0,0.0,0.0,0.0,30440.0,,0.0,
791915580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791954415,,0.0,0.0,5105.0,0.0,0.0,0.0,0.0
791975204,53170.0,76006.0,0.0,0.0,0.0,0.0,0.0,
792010282,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
792117483,0.0,,0.0,,,,,0.0
792161457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
792237802,0.0,0.0,,,,,,
792265316,,,,,0.0,,,
792298101,,,,,0.0,,0.0,0.0
792324394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792407371,,,,,,0.0,437083.0,0.0
792516833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792597122,,,,,0.0,0.0,,
792687097,639000.0,0.0,0.0,0.0,915010.0,509324.0,0.0,4223497.0
792850034,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
792872608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792945065,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
792976573,,,,0.0,0.0,0.0,0.0,
792993602,0.0,0.0,,,,0.0,0.0,0.0
793012303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793041336,935793.0,1882428.0,2528312.0,2227823.0,1464431.0,559779.0,129089.0,59442.0
793205253,968.0,0.0,0.0,0.0,0.0,0.0,0.0,
793260118,0.0,0.0,0.0,0.0,0.0,0.0,,
793265422,,0.0,,,,0.0,0.0,
793288010,0.0,10787649.0,2817000.0,2178577.0,3874000.0,1092650.0,,
793467366,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
793531823,0.0,0.0,1651.0,0.0,12614.0,2622.0,0.0,9877.0
793618828,,,0.0,0.0,0.0,0.0,0.0,392081.0
793636143,0.0,0.0,0.0,0.0,649571.0,0.0,0.0,0.0
793690777,,,,,0.0,0.0,,
793744699,0.0,0.0,0.0,999420.0,0.0,0.0,560201.0,
793815168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793876244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793931197,0.0,0.0,0.0,0.0,0.0,660.0,,
793934290,344490.0,488932.0,,,,1513079.0,1513079.0,389015.0
793942038,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
793960030,0.0,0.0,0.0,0.0,,,,
793965971,,,,,0.0,,,
794044370,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
794081281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794088930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794146043,0.0,,0.0,0.0,,,,
794217406,0.0,0.0,444000.0,,59306.0,0.0,0.0,
794238170,0.0,0.0,0.0,0.0,0.0,0.0,,
794278846,0.0,0.0,8766.0,0.0,0.0,0.0,0.0,0.0
794293118,38000.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0
794303412,,20743.0,16936.0,0.0,0.0,0.0,0.0,0.0
794336727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794353722,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
794389973,,,,0.0,,,,
794432815,,,,,,,0.0,
794515114,,0.0,1018000.0,,,,,
794569046,0.0,0.0,0.0,0.0,0.0,0.0,17374.0,18138.0
794588608,0.0,,0.0,0.0,0.0,0.0,0.0,
794618124,0.0,0.0,0.0,0.0,0.0,,,
794740530,5040.0,0.0,0.0,0.0,672.0,0.0,0.0,
794751602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794782144,281122.0,265880.0,243853.0,170415.0,53607.0,,0.0,0.0
794909812,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794960567,143000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795007046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795082411,0.0,0.0,0.0,0.0,,,,
795147487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795151885,0.0,0.0,0.0,160000.0,0.0,0.0,0.0,
795231158,152968.0,92369.0,99285.0,147498.0,163665.0,271049.0,211411.0,53931.0
795284355,53000.0,0.0,0.0,0.0,,,,13351.0
795289628,0.0,0.0,1240012.0,0.0,1101449.0,832839.0,206729.0,118330.0
795339316,0.0,345.0,0.0,0.0,0.0,0.0,0.0,
795359579,,,,,0.0,,,
795920032,20375.0,0.0,0.0,0.0,0.0,0.0,0.0,
796080851,2751185.0,77000.0,95000.0,149070.0,129000.0,76000.0,127000.0,155000.0
796380426,453000.0,551000.0,508000.0,817000.0,515000.0,0.0,329103.0,0.0
797080397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751272.0
797395795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797400629,,,,0.0,0.0,,,
797403805,0.0,0.0,,0.0,0.0,0.0,0.0,
797403953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797469244,,,0.0,,0.0,0.0,,
797519006,1669000.0,235162.0,396000.0,0.0,0.0,0.0,0.0,0.0
797671195,0.0,0.0,0.0,3252995.0,1743179.0,0.0,0.0,0.0
797954674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
797977998,0.0,,0.0,0.0,0.0,0.0,0.0,
798120671,0.0,0.0,,0.0,36363.22,,0.0,
798158135,0.0,0.0,0.0,0.0,0.0,36000.0,0.0,0.0
798233524,0.0,,,0.0,,,,
798251559,,,,0.0,,,,
798323911,,0.0,,,,,,
798414785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798414843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798442216,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,120000.0
798562450,0.0,0.0,,,141674.0,,0.0,0.0
798641999,,,0.0,,,,,
798661120,0.0,,,,,,0.0,0.0
798737045,0.0,0.0,0.0,0.0,,,,
798891974,,,,0.0,,0.0,,
798979555,0.0,0.0,0.0,12839.0,12839.0,0.0,11867.0,0.0
798979704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798988192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798990255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798992509,,887.0,0.0,0.0,0.0,0.0,5421.0,0.0
799025234,0.0,0.0,0.0,533370.0,0.0,,,
799027347,0.0,0.0,0.0,0.0,0.0,0.0,,
799055520,514084.0,358389.0,260967.0,,193135.0,0.0,0.0,0.0
799071956,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799088927,0.0,199971.0,0.0,0.0,0.0,0.0,0.0,0.0
799088950,0.0,0.0,0.0,0.0,0.0,0.0,462680.34,0.0
799119441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799135116,,,,0.0,0.0,11366.0,0.0,0.0
799160320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799167804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
799178967,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799217393,,0.0,0.0,0.0,0.0,0.0,77000.0,19000.0
799222823,0.0,50418.0,39953.0,0.0,0.0,0.0,0.0,0.0
799255393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799256730,94345.0,,433368.0,378906.0,,,,
799278536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799303755,4146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799305388,,,,,,,0.0,
799315957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
799316468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799325246,3571.0,3524.0,0.0,0.0,0.0,0.0,0.0,0.0
799340310,714190.0,oui,530559.0,309322.0,32833.0,0.0,577.0,2353530.0
799378054,,19306.0,0.0,0.0,0.0,0.0,0.0,
799388053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
799388079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
799395207,,,,0.0,0.0,,,
799395710,69902.0,0.0,0.0,0.0,0.0,0.0,22394.0,oui
799401633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799413737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799427554,0.0,0.0,,0.0,0.0,0.0,0.0,
799427992,0.0,0.0,,0.0,0.0,0.0,0.0,
799428826,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
799439583,1500.0,0.0,2341.0,,,0.0,0.0,0.0
799454582,0.0,0.0,0.0,0.0,0.0,0.0,,
799456611,0.0,,,,,,,
799477138,227371.0,0.0,0.0,0.0,0.0,0.0,,0.0
799482153,2630039.0,2876750.0,757813.0,3387611.0,3341046.0,3396823.0,377454.0,
799492897,,0.0,0.0,0.0,oui,85612.0,60470.0,oui
799556550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799630173,,,,,0.0,,,
799687454,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
799697396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799746664,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
799821632,0.0,0.0,0.0,10776.0,0.0,0.0,0.0,0.0
799840913,,,,,270000.0,,,
799916820,,0.0,0.0,0.0,0.0,0.0,0.0,
799947387,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
799971536,,0.0,0.0,0.0,0.0,,,
799995386,0.0,0.0,0.0,0.0,17000.0,12000.0,40000.0,54000.0
