siren,2022_CIR,2023_CIR,2019_CIR,2021_CIR,2018_CIR,2020_CIR,2016_CIR,2017_CIR
800036170,0.0,420806.0,,,,,,
800083040,,,0.0,0.0,,,,
800110462,,,,0.0,0.0,0.0,,
800193781,0.0,,,,,,0.0,0.0
800327959,,,0.0,0.0,,0.0,,
800354144,,,,,,748448.0,,
800394926,0.0,,,,,,,
800421752,,,0.0,0.0,,0.0,,
800456097,0.0,,,,,,,0.0
800565855,,,,,,,174527.0,
800568214,,,,0.0,,,,
800592388,,,,,,,0.0,0.0
800640781,,,,,,,,0.0
800649733,,,0.0,,,,,
800677536,,0.0,,,,,0.0,
800697385,0.0,,,,,,,0.0
800709925,,,,,0.0,,,
800761785,,,42327.0,0.0,,,,
800765406,0.0,,,,,,,
800776866,0.0,,,,,,,0.0
800803728,0.0,,,,,,,0.0
800861239,,0.0,,,,,,
800862385,0.0,,,,,,,0.0
800862864,,0.0,,,,,,
800863490,,,0.0,0.0,,,,
800874885,0.0,,,,,,0.0,0.0
800882821,0.0,,,,,,,0.0
800900086,,,,,,,,0.0
800923740,,,0.0,311408.0,,,,
801013137,,0.0,,,,,,
801019753,,,,,,,0.0,
801065905,,,,,0.0,,,
801069410,,,0.0,0.0,,,,
801073354,,,,,0.0,0.0,,
801120031,,0.0,,,,,,
801184292,,,0.0,0.0,,,,
801185984,,,,0.0,,0.0,,
801202532,,,0.0,0.0,0.0,,,
801215492,,,,0.0,,120743.0,,
801240763,,,,,,,0.0,
801244492,,,,,0.0,0.0,,
801352329,,,,,0.0,0.0,,
801524125,0.0,,,,,,,
801595299,,,,,,,0.0,
801866708,,,0.0,,0.0,0.0,,
802047399,,,,0.0,,,,
802055111,,,,,,0.0,,
802068965,,,0.0,0.0,,0.0,,
802071399,,,0.0,0.0,,0.0,,
802097592,,0.0,,,,,0.0,
802229021,0.0,,,,,,,0.0
802240309,,,,,0.0,0.0,,
802269647,,0.0,,,,,0.0,
802319103,,,,,192016.0,,,
802367458,0.0,,,,,,,0.0
802377911,,,0.0,0.0,,,,
802466177,,192017.0,,,105773.0,,,
802498972,,,0.0,0.0,,,,
802532028,0.0,,,,,,,0.0
802559146,0.0,0.0,,,,,0.0,
802586784,,0.0,,,,,0.0,
802630087,,,0.0,0.0,,,,
802741983,,,,,0.0,210346.0,,
802747691,,0.0,0.0,0.0,,,,
802850909,,20000.0,,,,,60000.0,
802889311,,,,0.0,,,,
802897801,,,,0.0,,0.0,,
802950873,,0.0,,,,,0.0,
802960104,0.0,0.0,,,,,,0.0
802998104,,,0.0,0.0,,,,
803102789,0.0,,,,,,,0.0
803106525,0.0,,,,,,,0.0
803109115,0.0,,,,,,,0.0
803188358,,,,,,,,336656.0
803202019,,,,0.0,0.0,0.0,,
803247956,32847.0,,,,,,,0.0
803313766,,,,,0.0,,,
803352921,,,0.0,0.0,,,,
803353424,0.0,,,,,,,0.0
803474873,,,,,0.0,0.0,,
803557768,,,,,,,0.0,0.0
803634948,,,,,0.0,0.0,,
803675628,,,,,,,0.0,
803693258,0.0,,,,,,,
803728096,,,0.0,0.0,,,,
803738285,,,,,,0.0,,
803746379,,,,,0.0,,,
803803832,,,,,0.0,192971.0,,
803821974,,,0.0,0.0,,0.0,,
803871797,,,,0.0,,,,
803910066,,,,,,,57242.0,57242.0
803921402,,0.0,,,,,0.0,
803954270,18110.0,1372834.0,,,,,0.0,0.0
804051555,,,,,0.0,0.0,,
804102689,0.0,,,,,,,0.0
804354819,,,0.0,0.0,0.0,,,
804442762,,,,,,,,0.0
804448587,,,,,,,,0.0
804626042,,0.0,,,0.0,,,
804722288,0.0,,,,,,,0.0
804764629,0.0,,,,,,0.0,0.0
804805133,,,1749.0,0.0,,0.0,,
804828523,,,,,,0.0,,0.0
804832434,,,0.0,0.0,,0.0,,
804869758,,,0.0,0.0,,,,
804875425,,0.0,,,,,0.0,
804875599,,,0.0,0.0,,,,
804876027,0.0,0.0,,,,,0.0,0.0
804928216,,,,,0.0,0.0,,
804963213,,,0.0,35533.0,0.0,,,
804998045,,,,0.0,,,,
805014230,,,,,0.0,18140.0,,
805018959,,,0.0,0.0,,,,
805269271,,,,,,,1888000.0,
805319274,,,,0.0,0.0,0.0,,
805350956,,,,,,,0.0,
805372653,,,,,0.0,0.0,,
805376613,0.0,,,,,,0.0,0.0
805385556,,,,,697437.0,93345.0,,
805396652,,,0.0,,0.0,260462.0,,
805405313,,,,,,0.0,,
807120050,,,0.0,0.0,,,,
807394697,,,,,0.0,,,
807487137,0.0,,,,,,,
807490834,,,,,,,0.0,
807541321,,112766.0,,,,,0.0,
807627583,,319000.0,,,,,174000.0,
807635461,,,0.0,,0.0,0.0,,
807649207,1436000.0,,,,,,,
807650106,,,3801.0,20474.79,,0.0,,
807723523,,,,,0.0,0.0,,
807771712,,,,,,46996.0,,
807841234,,4661013.0,,,,,0.0,
807875851,0.0,,,,,,,0.0
807879499,,,,,0.0,,,
807902903,0.0,,,,,,0.0,0.0
807905492,,,0.0,,0.0,0.0,,
807925219,,,,,0.0,,,
807959119,0.0,,,,,,,0.0
808018949,,,0.0,,0.0,,,
808094247,0.0,,,,,,,
808145437,,,0.0,0.0,,,,
808154181,,,604524.0,185599.0,,,,
808158745,,0.0,0.0,,,,,
808161020,,0.0,,,,,0.0,
808219968,0.0,,,,,,,0.0
808262448,0.0,0.0,,,,,0.0,
808263610,9403.0,11301.0,,,,,,3277.0
808285282,460185.0,0.0,,,,,,
808299390,0.0,,,,,,,0.0
808359863,,,,,0.0,0.0,,
808372924,0.0,,,,,,,0.0
808373237,0.0,0.0,,,,,,0.0
808381156,5763631.0,,,,,,,3200000.0
808421036,,,,,,0.0,,
808423727,,0.0,,,,,0.0,
808431134,,,7507.0,0.0,,,,
808453682,0.0,,,,,,,
808461248,,,,,0.0,0.0,,
808465157,,,,,,,,0.0
808525547,,,0.0,,0.0,,,
808526131,,,0.0,,0.0,0.0,,
808528731,,,86000.0,,0.0,0.0,,
808535173,,,0.0,,,,,
808540371,,,3156495.0,,623512.0,1479.0,,
808559546,,,0.0,,0.0,,,
808560361,0.0,,,,,,,0.0
808568646,,,,,,,0.0,
808588214,,,0.0,,,,,
808608145,,,0.0,,0.0,0.0,,
808614317,,,,0.0,0.0,0.0,,
808615181,,0.0,,,,,,
808630826,,,166000.0,0.0,,,,
808634448,,90122000.0,,,,,8395735.0,
808636955,,,,,0.0,0.0,,
808639801,,,,0.0,,0.0,,
808650501,,,0.0,0.0,,,,
808650576,,,3650480.0,3455549.0,0.0,,,
808654859,,,,,0.0,0.0,,
808656870,0.0,,,,,,,0.0
808719421,0.0,,,,,,,0.0
808781751,0.0,0.0,,,41873.0,,,
808841183,0.0,,,,,,,
808945323,,,,,,,0.0,
808961213,,0.0,,,,,0.0,
809090905,,,263401.0,0.0,,,,
809131527,,,,,,0.0,,
809135999,0.0,,,,,,,
809154859,,0.0,,,,,,0.0
809233885,,0.0,,,,,0.0,
809263726,,,0.0,,,0.0,,
809279441,,0.0,,,,,,
809415243,0.0,0.0,,,,,,0.0
809464860,,0.0,,,,,0.0,
809480122,0.0,0.0,,,,,,
809514318,,,0.0,0.0,0.0,,,
809525579,277714.0,,,,,,,
809528946,,,,,,0.0,,
809632524,,,,0.0,,,,0.0
809675259,,0.0,,,,,0.0,
809675580,,,,,,,0.0,
809676240,,,,,0.0,0.0,,
809759301,,,,,549432.0,0.0,,
809770043,,,,0.0,,,,
809825425,,,0.0,,,,,
809895675,,,,0.0,,,,
809938822,,,0.0,,0.0,0.0,,
809977887,,,0.0,0.0,,,,
809999832,,,,951000.0,792304.0,747000.0,,
810025437,,,,,,0.0,,
810028209,62884.0,,,,,,0.0,
810063602,129249.0,,,,,,,0.0
810091025,0.0,,,,,,,
810127217,,,,0.0,,0.0,,
810156091,,,,,0.0,0.0,,
810183178,,,,,0.0,0.0,,
810317925,,,,,,,0.0,
810424465,450457.0,,,,,,,0.0
810495101,0.0,0.0,,,,,,0.0
810570515,,,,,,,,0.0
810810838,0.0,,,,,,,11638.0
810865196,,,0.0,0.0,,,,
810969683,,,0.0,,,,,
810969691,,,0.0,,,,,
810969816,,,0.0,0.0,0.0,,,
811003474,,,,,,0.0,,
811038116,,,,0.0,,,,
811049667,0.0,0.0,,,,,,0.0
811070630,0.0,,,,,,,0.0
811078377,,,,,,0.0,,
811093871,,,0.0,0.0,0.0,,,
811097302,,,,,0.0,0.0,,
811102292,,0.0,,,,,0.0,
811135326,,,,,0.0,0.0,,
811280536,0.0,,,,,,,
811282052,,,0.0,0.0,0.0,,,
811309673,,,0.0,0.0,,,,
811309723,,0.0,,,,,0.0,
811313162,0.0,,,,,,,0.0
811405372,,0.0,,,,,0.0,0.0
811409945,,,,,,,0.0,0.0
811578848,,,,0.0,0.0,0.0,,
811659135,,,,,0.0,0.0,,
811768100,,0.0,,,,,0.0,
811795004,,0.0,,,,,0.0,
811818848,,,,1719000.0,1362000.0,2291000.0,,
811847094,0.0,,,,,,0.0,0.0
811848399,,,,,,,,0.0
811879501,,,0.0,,,,,
811903608,0.0,,,,,,,0.0
811935352,,oui,,,,,,
811986058,21476.0,,,,,,,0.0
812022309,,,,,,,,45000.0
812030302,,,0.0,0.0,,,,
812049948,0.0,0.0,,,,,0.0,0.0
812203479,0.0,0.0,,,,,,0.0
812257830,153449.0,,,,,,,
812294197,,,0.0,0.0,,,,
812302255,0.0,,,,,,,0.0
812358943,,,0.0,,0.0,0.0,,
812376127,,,,,,,,0.0
812404010,208814.0,,,,,,,0.0
812430890,,,,0.0,0.0,,,
812506749,,,,,,,0.0,
812525491,,,0.0,0.0,,,,
812535284,,,,,87271.0,176378.0,,
812553782,,,0.0,0.0,,,,
812554525,,,0.0,0.0,,0.0,,
812571008,,,0.0,0.0,oui,,,
812698074,,,,,0.0,,,
812747319,,,,,,,0.0,0.0
812773711,0.0,,,,,,,0.0
812801405,,,412.0,0.0,,0.0,,
812825974,0.0,,,,,,,
812859254,,,0.0,,0.0,0.0,,
812869972,,0.0,,,,,,
812893253,,,,0.0,,,,
812938280,0.0,0.0,,,,,0.0,
812951192,,,,,,,0.0,0.0
812961654,0.0,0.0,,,,,0.0,0.0
813030491,,0.0,,,,,0.0,
813043692,,74007.0,,,,,,
813073517,,,0.0,457849.0,,,,
813140357,,,,410471.0,0.0,4016976.0,,
813190303,0.0,,,,,,,0.0
813319258,,,,,,,0.0,
813337136,,,,,0.0,,,
813356649,,,,,,,,0.0
813423217,,0.0,,,,,,
813447851,,,0.0,0.0,,,,
813462942,,0.0,,,,,,
813526928,,,0.0,0.0,,,,
813593373,,,,,,,0.0,
813617628,,,,,,,0.0,0.0
813635638,0.0,,,,,,,
813689213,0.0,,,,,,,
813844529,,0.0,,,,,0.0,
813901592,0.0,0.0,,,,,,
813935863,,,,,0.0,0.0,,
813950920,0.0,,,,,,,
813959012,,,,105158.0,,,,
813980935,0.0,0.0,,,,,0.0,0.0
814030508,,,0.0,,,,,
814606331,,,,,0.0,0.0,,
814649513,,,,0.0,,0.0,,
814664645,,,0.0,,,0.0,,
814729422,0.0,,,,,,,
814769360,,,,0.0,0.0,0.0,,
814791323,,,,,,,0.0,
814796835,,,,,,,0.0,
814816500,0.0,,,,,,0.0,0.0
814819223,,,0.0,0.0,,,,
814841557,,,0.0,,,,,
814866232,,,,,,0.0,,
814874376,,,,,oui,0.0,,
814901906,,0.0,,,,,0.0,
814904975,0.0,,,,,,,0.0
814905519,,,0.0,,0.0,,,
814910634,,,,,,,0.0,
814970380,,,,0.0,0.0,0.0,,
814984902,,,,,,,0.0,
815036652,,,,0.0,,0.0,,
815068788,,,,,0.0,29640.0,,
815141635,,,,,,,0.0,
815152467,,,0.0,,4954.0,0.0,,
815173844,0.0,,,,,,,0.0
815200738,,,,,87365.0,0.0,,
815226964,,,0.0,0.0,,,,
815232848,,,0.0,0.0,0.0,,,
815251194,,0.0,,,,,,
815255773,1436000.0,,,,,,,0.0
815257134,,0.0,,,,,0.0,
815260393,,79915.0,,,,,,
815265335,,,,474072.0,384604.0,402943.0,,
815285325,,,0.0,0.0,0.0,,,
815316070,,,,,,,0.0,
815359930,,,,,,,0.0,
815399456,,7958.0,,,,,0.0,0.0
815404645,,,,,0.0,0.0,,
815420344,0.0,0.0,,,,,0.0,0.0
816320436,,0.0,,,,,65941.0,
816520605,0.0,,,,,,,0.0
817389588,,,,,0.0,0.0,,
817403082,,0.0,,,,,0.0,
817434996,0.0,,,,,,,0.0
817439524,2971000.0,3793000.0,,,,,0.0,366315.0
817439557,,,,,,,,0.0
817439599,,,,,0.0,6089000.0,,
817439615,0.0,,,,,,0.0,0.0
817440308,0.0,,,,,,,0.0
817459209,,,,,,,0.0,
817465636,,,,,,,,1207.0
818219891,,,,0.0,,,,
818225278,0.0,,,,,,,
818269151,0.0,0.0,,,,,,
818337263,,,,,136963.0,0.0,,
818347924,,,,,,0.0,,
818373227,,,,0.0,,,,
818381626,,0.0,,,,,,
818403917,,,0.0,0.0,,,,
818458473,,,,,0.0,0.0,,
818470817,,,,,,,752474.0,
818488207,,0.0,,,,,6403.0,
818544173,,,0.0,0.0,0.0,,,
818607848,,0.0,,,,,0.0,
818624926,,,0.0,0.0,,,,
818705055,,,,0.0,,,,
818705774,,,0.0,0.0,,,,
818785693,,,0.0,,0.0,0.0,,
818937484,0.0,,,,,,,0.0
818953697,,,80000.0,,,,,
818960486,,,0.0,0.0,0.0,,,
819028978,,,,,0.0,0.0,,
819102062,,,0.0,0.0,,0.0,,
819128281,,,,0.0,,0.0,,
819184276,,,130620.0,239122.0,,,,
819283383,,0.0,,,,,,
819332172,,,0.0,,,0.0,,
819371170,,,0.0,0.0,0.0,,,
819371238,,,0.0,0.0,,,,
819400953,,,,,,,,0.0
819460478,,,,,,,0.0,
819491168,0.0,,,,,,,0.0
819552514,,44636.0,,,,,82647.0,
819679457,,,,0.0,,,,
819728759,0.0,,,,,,,
819734682,,,0.0,542500.0,,0.0,,
819779406,,,0.0,0.0,,,0.0,
819801374,,,0.0,0.0,,0.0,,
819926684,0.0,,,,,,,0.0
820040954,,,1032045.0,1053023.0,,,,
820103877,,,,0.0,0.0,,,
820123859,,,0.0,,,,,
820200343,0.0,0.0,,,,,,
820295954,,,0.0,0.0,0.0,,,
820298529,,,,,0.0,,,
820324622,,,,,0.0,0.0,,
820363331,240000.0,,,,,,,0.0
820574960,0.0,,,,,,,
820613446,,3690734.0,,,,,,
820650125,,,,0.0,,,,
820708055,0.0,,,,,,,
820772200,0.0,,,,,,,0.0
820781961,,,0.0,0.0,,,,
820804003,,0.0,,,,,,0.0
820814218,0.0,,,,,,,0.0
820816312,,,,,,,0.0,
820885531,,,,,277829.0,89412.0,,
820890119,,,,,796.0,0.0,,
820950129,,,0.0,,,,,
820961647,,0.0,,,,,,
821013422,0.0,,,,,,0.0,0.0
821013455,0.0,,,,,,,0.0
821037330,,,,,,,,0.0
821070943,,,0.0,,,0.0,,
821096302,,,0.0,55604.0,,,0.0,0.0
821098282,,,,,,0.0,,
821103876,,,,,0.0,0.0,,
821125820,,,35959.0,117458.0,,155144.0,,
821131844,0.0,,,,,,,0.0
821155124,,,,0.0,0.0,0.0,,
821174984,,2328744.0,,,,,,
821212008,,,,,,0.0,,
821233970,,,0.0,,,,,
821258514,,,0.0,1575034.0,,,,
821284189,323936.0,,,,,,,
821373024,,0.0,,,,,0.0,
821452380,,,0.0,0.0,0.0,,,
821454733,,0.0,,,,,,
821491859,,,,,7439.0,0.0,,
821614781,0.0,,,,,,,
821615978,,765718.0,,,,,0.0,
821646163,0.0,0.0,,,,,,
821659224,,,,0.0,0.0,,,
821659646,0.0,,,,,,,0.0
821717675,,0.0,,,,,0.0,
821720737,,,,,0.0,0.0,,
821723624,,,,,0.0,0.0,,
821735073,,26596.0,,,,,,
821749587,0.0,,,,,,,
821823002,,,,,0.0,0.0,,
821839073,,,0.0,,,,,
821842986,0.0,,,,,,,
821897873,170719.0,,,,,,,133411.0
821922507,,,,,0.0,0.0,,
822001665,0.0,0.0,,,,,,
822006987,0.0,,,,,,,0.0
822129136,14765.0,,,,,,,0.0
822153581,,,,,0.0,0.0,,
822200986,,0.0,,,,,,
822298121,0.0,,,,0.0,,,
822393591,,,,,,,,235386.0
822419727,,,0.0,0.0,,,,
822445839,0.0,,,,,,,
822476370,,,0.0,0.0,0.0,,,
822487658,,,140709.0,,130328.0,110323.0,,
822541264,,,0.0,0.0,,,,
822577649,0.0,,,,,,,0.0
822620225,0.0,,,,,,,
822643771,,,0.0,0.0,,,,
822663118,,,,0.0,,,,
822675005,0.0,,,,,,,0.0
822725925,407923.0,,,,,,,
822789046,0.0,,,,,,,0.0
822807798,,,,0.0,,,0.0,
822846044,,,,,0.0,0.0,,
822846366,,,0.0,0.0,0.0,,,
822981536,,0.0,,,,,,
823003769,,0.0,,,,,,0.0
823040266,,,0.0,0.0,,,,
823060405,0.0,,,,,,,0.0
823064704,,1800.0,,,,,,
823114087,,,,,0.0,0.0,,
823120472,0.0,0.0,,,,,,
823191416,,0.0,,,,,0.0,
823211362,,,,0.0,,,,
823227806,,,0.0,0.0,0.0,,,
823240940,,,,,,,,0.0
823326061,,,0.0,0.0,0.0,,,
823335906,0.0,,,,,,,0.0
823369947,0.0,,,,,,,0.0
823443395,,,,,0.0,,,
823460738,,,,,0.0,0.0,,
823464334,,,0.0,0.0,,,,
823464391,,,,,,,0.0,
823503628,,,,0.0,,0.0,,
823503719,,0.0,,,,,,
823623301,,,0.0,0.0,,0.0,,
823626452,0.0,,,,,0.0,,
823647060,0.0,,,,,,,0.0
823656152,,0.0,,,,,,
823740915,,,,,0.0,0.0,,
823825872,,,,,0.0,0.0,,
823832373,0.0,,,,,,,
823902002,,,0.0,0.0,,0.0,,
823921192,,,,,,,0.0,
823943055,,,,,0.0,0.0,,
824007520,,,285304.0,28389.0,,,,
824028930,0.0,,,,,,,0.0
824031090,,0.0,,,,,,
824032668,,,0.0,0.0,,,,
824043939,,,0.0,0.0,39407.0,,,
824082028,,,496000.0,959000.0,,,,
824110613,,0.0,,,,,0.0,
824119713,,,0.0,,0.0,,,
824199426,,,,0.0,,0.0,,
824245104,0.0,,,,,,,0.0
824271142,0.0,0.0,,,,,,0.0
824279780,,,,,0.0,0.0,,
824304273,,,0.0,,,,,
824321855,,,,,0.0,,,
824327647,,,oui,264713.0,0.0,,,
824351712,,,,0.0,0.0,0.0,,
824358147,0.0,0.0,,,,,,
824365449,,,,0.0,,,,
824393169,,,0.0,0.0,,,,
824455679,,,0.0,403212.0,1048642.0,,,
824488126,,,0.0,0.0,,,,
824521264,,,,,,,0.0,0.0
824522239,0.0,,,,,,,
824528129,,,0.0,,0.0,0.0,,
824537880,,,,,0.0,0.0,,
824540074,,,0.0,0.0,,,,
824544977,0.0,,,,,,,
824556021,,,0.0,0.0,,,,
824564900,,,0.0,295107.0,,,,
824565220,0.0,,,,,,,0.0
824569297,,0.0,,,,,,
824573612,,,,,,,0.0,
824579163,0.0,,,,,,,0.0
824609598,,,0.0,0.0,,,,
824609606,,0.0,,,,,0.0,0.0
824609739,,,,,0.0,0.0,,
824626444,,0.0,,,,,,
824651509,0.0,,,,,,,0.0
824652341,0.0,0.0,,,,,0.0,0.0
824659379,,,,,,0.0,,
824790372,0.0,0.0,,,,0.0,,
824794655,,,0.0,,0.0,0.0,,
824903561,0.0,,,,,,,
824983886,,,,,0.0,,,
825128655,,0.0,,,,,,
825128689,,,,0.0,,,,
825306277,,,,,,,,0.0
825406853,,0.0,,,,,,
825720493,0.0,,,,,,,8259.0
825720501,,,,,,,0.0,
827452285,0.0,,,,,,,
827516915,,,77682.0,0.0,,0.0,,
827583485,,,,oui,0.0,0.0,,
827610882,,,,,,0.0,,
827681396,,,,,,,,0.0
827706052,0.0,,,,,,,0.0
827741406,,,,,,,0.0,
827743535,,,,,0.0,0.0,,
827743592,0.0,,,,,,0.0,0.0
827776881,,,,,,0.0,,
827777392,,,0.0,0.0,,,,
827802653,,,,0.0,,,,
828057224,,,0.0,474778.0,,,,
828082008,0.0,0.0,,,,,,0.0
828245761,,,0.0,0.0,,0.0,,
828518472,,,0.0,0.0,0.0,,,
828526160,,0.0,,,,,,
828560425,,,,,,,,0.0
