siren,division,dateCreationUniteLegale,annee,brevets,CIR,idEti
504313891,30,2008,2017,0.0,1615462.0,1
504940925,72,2008,2017,11.0,6952000.0,0
508955754,72,2008,2017,1.0,0.0,0
509232591,30,2008,2017,0.0,1544000.0,1
509835104,71,2009,2017,2.0,67227.0,1
510508716,72,2009,2017,2.0,293552.0,1
515450088,30,1963,2017,6.0,2423000.0,0
515580421,29,1955,2017,5.0,510000.0,1
517702833,20,2009,2017,0.0,0.0,0
519032247,30,2009,2017,86.0,0.0,0
519139273,71,2009,2017,0.0,1379000.0,0
519166888,72,2009,2017,0.0,0.0,1
519874598,62,2010,2017,0.0,1028138.0,0
522713734,25,2010,2017,1.0,56992.0,1
533063889,25,2011,2017,1.0,15000.0,1
534870803,71,2011,2017,0.0,0.0,0
535205660,32,2011,2017,0.0,0.0,0
538295742,29,2011,2017,3.0,1235213.0,0
538465865,29,2011,2017,0.0,87122.0,1
538760125,22,2012,2017,4.0,1476000.0,1
539072793,71,2011,2017,0.0,0.0,0
542065479,29,1954,2017,984.0,42333000.0,0
542094750,29,1998,2017,0.0,7506000.0,0
544501927,32,1954,2017,1.0,105303.0,1
549800522,71,1954,2017,0.0,303998.34,1
552016487,20,1955,2017,17.0,651597.0,0
552081739,22,1955,2017,34.0,0.0,1
552105603,25,1955,2017,0.0,218096.0,1
552134454,22,1955,2017,0.0,122767.0,1
552139677,21,1955,2017,1.0,0.0,1
562110965,30,1956,2017,0.0,0.0,1
562128132,20,1900,2017,3.0,631825.0,1
569800873,71,1900,2017,6.0,238000.0,0
572051571,25,1957,2017,0.0,101000.0,1
572082253,20,1900,2017,0.0,8993331.0,0
582012340,25,1900,2017,0.0,0.0,1
599815073,20,1900,2017,13.0,26853688.0,1
600801468,22,1960,2017,1.0,76742.0,1
602033185,62,1960,2017,3.0,2339000.0,1
605620442,32,1956,2017,3.0,396653.0,1
612039495,26,1961,2017,1.0,0.0,0
622037083,20,1977,2017,120.0,20846687.0,0
630800084,30,1963,2017,10.0,1640000.0,0
642005177,20,1973,2017,0.0,0.0,1
646050476,25,1960,2017,2.0,0.0,1
652025370,29,1985,2017,18.0,5442000.0,0
662001403,71,1966,2017,38.0,3600000.0,1
662025006,22,1966,2017,1.0,0.0,1
662037704,20,1983,2017,0.0,237388.0,1
662043405,30,1900,2017,0.0,6776979.0,0
667280143,29,1972,2017,0.0,0.0,1
673620399,20,1967,2017,27.0,43800000.0,0
676250111,21,1962,2017,5.0,12411.0,1
682008222,71,1968,2017,0.0,271991.0,1
685550444,71,1955,2017,0.0,109926.0,1
709806079,30,1982,2017,2.0,0.0,1
709806624,22,1970,2017,0.0,0.0,1
709807408,21,1900,2017,1.0,408008.0,1
719803249,22,1971,2017,0.0,109082.0,1
720501410,20,1972,2017,3.0,1214000.0,1
722045879,71,1985,2017,3.0,4492000.0,1
759200454,22,1959,2017,3.0,452979.0,1
768200610,25,1958,2017,1.0,0.0,0
775424914,29,1973,2017,5.0,1285000.0,0
775580434,20,1958,2017,0.0,1208640.0,1
775662257,21,1973,2017,0.0,0.0,0
777346412,32,1965,2017,1.0,826937.0,1
778127613,30,1970,2017,4.0,7900000.0,0
778151944,22,1960,2017,1.0,0.0,1
785506338,30,1900,2017,0.0,0.0,1
790020846,71,2012,2017,5.0,789955.0,1
790503973,62,2013,2017,0.0,128883.0,0
791567092,22,2013,2017,1.0,673570.0,1
796380426,25,1963,2017,2.0,551000.0,1
799325246,72,2013,2017,5.0,3524.0,0
871500229,22,1971,2017,3.0,0.0,1
897080289,26,1970,2017,7.0,2114930.0,1
950020180,32,1980,2017,1.0,28733.0,1
954506077,29,1954,2017,2.0,26500000.0,0
957503642,32,1957,2017,3.0,575471.32,1
300560588,20,1900,2018,1.0,323947.0,1
302456199,62,1985,2018,0.0,0.0,1
304849094,71,1982,2018,0.0,78067.0,1
305151409,21,1900,2018,2.0,7152000.0,1
306926684,26,1976,2018,0.0,750000.0,1
307378489,21,1976,2018,2.0,1564.0,1
308491521,21,1968,2018,1.0,5912.0,1
310967294,26,1977,2018,2.0,275980.0,1
311999833,21,1978,2018,0.0,4818000.0,1
314722026,72,1979,2018,208.0,27720541.0,0
319137576,20,1980,2018,11.0,10884384.0,0
319159877,26,1980,2018,0.0,31291000.0,0
319427399,20,1980,2018,0.0,254499.0,1
321391237,71,1981,2018,2.0,483774.0,1
325090728,22,1982,2018,1.0,0.0,1
325820751,32,1958,2018,3.0,1396000.0,1
326134699,71,1983,2018,0.0,265466.0,1
327153722,29,1983,2018,10.0,2191000.0,0
329403422,25,1984,2018,0.0,0.0,1
330263948,29,1984,2018,0.0,77968.0,1
332110097,20,1985,2018,14.0,0.0,0
333502680,20,1985,2018,1.0,0.0,1
333707669,22,1985,2018,1.0,0.0,1
333802767,72,1985,2018,11.0,1627000.0,0
338134737,72,1986,2018,0.0,2899258.0,1
339946469,25,1986,2018,6.0,1700000.0,0
340161595,22,1987,2018,0.0,1081935.0,1
341148823,25,1987,2018,1.0,0.0,1
341459386,26,1987,2018,26.0,16168000.0,0
342014990,32,1987,2018,0.0,0.0,1
342192150,29,1987,2018,93.0,3642000.0,0
342500956,71,1987,2018,0.0,0.0,0
344097902,21,1988,2018,4.0,492399.0,1
344436225,72,1988,2018,16.0,8035000.0,0
345004147,25,1988,2018,1.0,0.0,1
347721482,25,1988,2018,1.0,0.0,1
347947442,22,1988,2018,0.0,0.0,1
348195199,25,1988,2018,0.0,0.0,1
348390626,25,1988,2018,1.0,0.0,1
349357343,25,1989,2018,1.0,2220.0,1
351305180,26,1989,2018,0.0,598383.0,1
351372677,22,1989,2018,0.0,441669.0,1
351425921,25,1989,2018,3.0,0.0,1
351667928,22,1989,2018,0.0,261443.0,1
351914379,22,1989,2018,0.0,317000.0,1
352050512,30,1989,2018,44.0,8525000.0,0
352176721,71,1989,2018,3.0,3478619.0,0
352383715,30,1989,2018,59.0,26.0,0
352876197,71,1989,2018,0.0,7120000.0,0
352905707,62,1989,2018,0.0,3506344.0,0
352948434,29,1989,2018,5.0,634695.0,1
358802296,25,1934,2018,2.0,114000.0,1
378168470,25,1990,2018,3.0,13390000.0,0
378297626,71,1990,2018,0.0,1677458.0,1
379821994,62,1990,2018,2.0,4120144.0,1
380344226,25,1990,2018,0.0,0.0,1
383144102,26,1991,2018,0.0,0.0,1
383474814,30,1991,2018,45.0,1000000.0,0
383871746,26,1991,2018,1.0,1587000.0,1
383903390,71,1992,2018,0.0,31326.0,0
384093563,20,1991,2018,4.0,1900000.0,1
384811253,29,1992,2018,1.0,130826.0,1
387949530,71,1992,2018,0.0,0.0,1
388056962,22,1992,2018,15.0,724167.0,1
388062796,22,1992,2018,1.0,140127.0,1
388866212,20,1992,2018,4.0,2120459.0,1
389470055,22,1992,2018,3.0,736355.0,1
393135298,62,1993,2018,0.0,0.0,1
394671820,29,1994,2018,0.0,1139880.0,1
399395581,26,1994,2018,45.0,23373000.0,0
401791959,71,1995,2018,5.0,1590270.0,1
402222483,21,1995,2018,3.0,808851.0,0
402261234,26,1995,2018,1.0,327000.0,1
402523088,26,1995,2018,2.0,202337.0,1
403119431,29,1995,2018,1.0,0.0,1
403180805,20,1995,2018,0.0,1827727.0,0
403256944,71,1995,2018,25.0,5600000.0,1
408484277,25,1996,2018,1.0,0.0,1
408720282,32,1996,2018,11.0,4808710.0,1
409722956,29,1996,2018,9.0,1073000.0,1
409768520,72,1996,2018,2.0,8701117.0,0
409886496,71,1996,2018,1.0,330034.0,1
410109698,71,1996,2018,1.0,0.0,1
410790448,71,1997,2018,0.0,0.0,1
411018781,71,1997,2018,1.0,30777.0,1
414448464,32,1997,2018,4.0,434943.0,1
414815217,30,1997,2018,510.0,48112000.0,0
414969584,26,1997,2018,73.0,15144000.0,0
415550284,20,1955,2018,3.0,0.0,1
415750660,20,1957,2018,2.0,808500.0,1
417350311,21,1984,2018,5.0,6487000.0,1
418397055,32,1998,2018,4.0,163729.0,1
420154809,71,1998,2018,0.0,117872.0,0
420611386,20,1998,2018,24.0,19316982.0,0
420797433,29,1998,2018,45.0,16649920.0,0
420851651,20,1998,2018,6.0,4427000.0,1
420916918,30,1998,2018,192.0,0.0,0
421131368,29,1998,2018,8.0,3060366.0,1
421454406,20,1998,2018,0.0,0.0,1
428121818,32,1999,2018,0.0,30000.0,1
428564710,26,1999,2018,0.0,407476.0,1
428610398,26,1999,2018,0.0,0.0,1
429526973,20,2000,2018,1.0,0.0,1
429853351,25,2000,2018,2.0,3753114.0,1
430006643,20,2000,2018,8.0,5522239.0,1
430036897,62,2000,2018,2.0,155975.0,0
432032712,20,2000,2018,0.0,615038.0,1
432937464,71,2000,2018,0.0,0.0,1
432938710,62,2000,2018,0.0,139655.0,0
433034782,26,2000,2018,1.0,333000.0,1
433938883,29,2000,2018,1.0,96823.0,1
434027249,26,2000,2018,0.0,2719149.0,1
435361209,72,2001,2018,3.0,1800000.0,1
437181076,25,1971,2018,0.0,476909.0,1
438834186,29,2001,2018,147.0,5009000.0,0
439436569,20,2001,2018,7.0,11196500.0,0
440278539,72,2001,2018,1.0,339615.0,1
440305282,26,2001,2018,52.0,14681000.0,0
440513059,72,2002,2018,23.0,6648000.0,0
441417110,21,2002,2018,3.0,1961712.0,0
441760238,20,2002,2018,1.0,0.0,1
441815198,22,2002,2018,0.0,0.0,1
442587523,71,2002,2018,0.0,0.0,1
442694436,29,2002,2018,11.0,3154000.0,1
442993283,20,2002,2018,0.0,0.0,1
443982038,29,2002,2018,3.0,3588288.0,1
444523526,71,2002,2018,0.0,786837.0,1
444719272,26,2003,2018,2.0,249999.0,1
447761636,20,2003,2018,0.0,0.0,0
447993445,62,2003,2018,1.0,572626.0,1
448252254,22,2003,2018,0.0,185189.0,0
448777920,21,2003,2018,0.0,0.0,1
449065267,20,2003,2018,1.0,0.0,1
449207414,20,2003,2018,1.0,960000.0,1
450249677,62,2003,2018,4.0,2492379.0,1
450308564,26,2003,2018,12.0,1818000.0,1
452972649,26,2004,2018,0.0,1143000.0,1
478342579,71,2004,2018,1.0,0.0,1
479162695,29,2004,2018,40.0,8565000.0,0
480107911,26,2005,2018,61.0,38425.0,0
480739127,25,2005,2018,1.0,0.0,1
484853213,71,2005,2018,0.0,0.0,0
487565426,25,2005,2018,1.0,0.0,1
489267781,22,2006,2018,0.0,37106.0,1
489332908,22,2006,2018,2.0,0.0,1
489626135,71,2006,2018,0.0,1332241.0,1
489804930,25,2006,2018,0.0,74437.0,1
489938084,72,2006,2018,0.0,1379673.0,1
491975496,72,2006,2018,0.0,6807000.0,1
494539224,71,2007,2018,0.0,5532613.0,0
500212188,29,2007,2018,0.0,0.0,1
500440813,62,2007,2018,3.0,4353095.0,0
501161798,29,2007,2018,1.0,3573000.0,0
501537831,71,2007,2018,0.0,0.0,0
501737472,72,2007,2018,0.0,0.0,1
504313891,30,2008,2018,0.0,109943.0,1
504940925,72,2008,2018,5.0,8701117.0,0
508955754,72,2008,2018,0.0,43642.0,0
509232591,30,2008,2018,0.0,2063000.0,1
509835104,71,2009,2018,1.0,67227.0,1
510508716,72,2009,2018,1.0,198046.0,1
515450088,30,1963,2018,12.0,1489000.0,0
515580421,29,1955,2018,2.0,670000.0,1
517702833,20,2009,2018,3.0,386000.0,0
519032247,30,2009,2018,58.0,0.0,0
519139273,71,2009,2018,0.0,179248.0,0
519166888,72,2009,2018,1.0,315489.0,1
519874598,62,2010,2018,0.0,133672.0,0
522713734,25,2010,2018,0.0,0.0,1
533063889,25,2011,2018,0.0,0.0,1
534870803,71,2011,2018,0.0,106241.0,0
535205660,32,2011,2018,0.0,0.0,0
538295742,29,2011,2018,3.0,1437072.0,0
538465865,29,2011,2018,0.0,113191.0,1
538760125,22,2012,2018,7.0,1337000.0,1
539072793,71,2011,2018,1.0,0.0,0
542065479,29,1954,2018,1172.0,42883000.0,0
542094750,29,1998,2018,0.0,1637000.0,0
544501927,32,1954,2018,2.0,170241.0,1
549800522,71,1954,2018,3.0,433365.0,1
552016487,20,1955,2018,19.0,5313924.0,0
552081739,22,1955,2018,31.0,5887359.0,1
552105603,25,1955,2018,3.0,177780.0,1
552134454,22,1955,2018,0.0,226324.0,1
552139677,21,1955,2018,1.0,0.0,1
562110965,30,1956,2018,0.0,0.0,1
562128132,20,1900,2018,4.0,521584.0,1
569800873,71,1900,2018,4.0,302000.0,0
572051571,25,1957,2018,0.0,159644.0,1
572082253,20,1900,2018,2.0,3360560.0,0
582012340,25,1900,2018,3.0,70000.0,1
599815073,20,1900,2018,9.0,2975861.0,1
600801468,22,1960,2018,2.0,65969.0,1
602033185,62,1960,2018,2.0,2455000.0,1
605620442,32,1956,2018,0.0,338172.0,1
612039495,26,1961,2018,0.0,0.0,0
622037083,20,1977,2018,133.0,20633284.0,0
630800084,30,1963,2018,3.0,386000.0,0
642005177,20,1973,2018,1.0,0.0,1
646050476,25,1960,2018,0.0,340000.0,1
652025370,29,1985,2018,6.0,1742000.0,0
662001403,71,1966,2018,63.0,4000.0,1
662025006,22,1966,2018,0.0,0.0,1
662037704,20,1983,2018,0.0,230856.0,1
662043405,30,1900,2018,11.0,3612303.0,0
667280143,29,1972,2018,0.0,0.0,1
673620399,20,1967,2018,23.0,24000000.0,0
676250111,21,1962,2018,1.0,4400000.0,1
682008222,71,1968,2018,0.0,309024.0,1
685550444,71,1955,2018,0.0,97544.0,1
709806079,30,1982,2018,3.0,0.0,1
709806624,22,1970,2018,0.0,0.0,1
709807408,21,1900,2018,0.0,261169.0,1
719803249,22,1971,2018,0.0,76628.0,1
720501410,20,1972,2018,1.0,1012000.0,1
722045879,71,1985,2018,2.0,3603000.0,1
759200454,22,1959,2018,3.0,401347.0,1
768200610,25,1958,2018,0.0,455183.0,0
775424914,29,1973,2018,6.0,821000.0,0
775580434,20,1958,2018,0.0,1250386.0,1
775662257,21,1973,2018,1.0,29007608.24,0
777346412,32,1965,2018,1.0,1177169.0,1
778127613,30,1970,2018,13.0,9400000.0,0
778151944,22,1960,2018,1.0,0.0,1
785506338,30,1900,2018,0.0,33207.0,1
790020846,71,2012,2018,0.0,0.0,1
790503973,62,2013,2018,0.0,183142.0,0
791567092,22,2013,2018,3.0,1003348.0,1
796380426,25,1963,2018,0.0,508000.0,1
799325246,72,2013,2018,11.0,0.0,0
871500229,22,1971,2018,0.0,0.0,1
897080289,26,1970,2018,5.0,15812066.0,1
950020180,32,1980,2018,1.0,128391.0,1
954506077,29,1954,2018,1.0,17700000.0,0
957503642,32,1957,2018,0.0,0.0,1
300560588,20,1900,2019,0.0,0.0,1
302456199,62,1985,2019,0.0,0.0,1
304849094,71,1982,2019,0.0,44568.0,1
305151409,21,1900,2019,1.0,10611000.0,1
306926684,26,1976,2019,0.0,0.0,1
307378489,21,1976,2019,3.0,845.0,1
308491521,21,1968,2019,2.0,7400000.0,1
310967294,26,1977,2019,0.0,959774.0,1
311999833,21,1978,2019,2.0,1619000.0,1
314722026,72,1979,2019,4.0,13304854.0,0
319137576,20,1980,2019,17.0,10060744.0,0
319159877,26,1980,2019,0.0,31503000.0,0
319427399,20,1980,2019,0.0,312493.0,1
321391237,71,1981,2019,0.0,289605.0,1
325090728,22,1982,2019,0.0,0.0,1
325820751,32,1958,2019,9.0,659000.0,1
326134699,71,1983,2019,0.0,0.0,1
327153722,29,1983,2019,3.0,2598000.0,0
329403422,25,1984,2019,1.0,0.0,1
330263948,29,1984,2019,1.0,0.0,1
332110097,20,1985,2019,35.0,793214.0,0
333502680,20,1985,2019,1.0,400000.0,1
333707669,22,1985,2019,3.0,0.0,1
333802767,72,1985,2019,9.0,1720000.0,0
338134737,72,1986,2019,0.0,2383564.0,1
339946469,25,1986,2019,4.0,2100000.0,0
340161595,22,1987,2019,1.0,925767.0,1
341148823,25,1987,2019,0.0,0.0,1
341459386,26,1987,2019,26.0,14750000.0,0
342014990,32,1987,2019,1.0,0.0,1
342192150,29,1987,2019,79.0,3593000.0,0
342500956,71,1987,2019,0.0,474000.0,0
344097902,21,1988,2019,2.0,492399.0,1
344436225,72,1988,2019,12.0,8307000.0,0
345004147,25,1988,2019,0.0,0.0,1
347721482,25,1988,2019,0.0,0.0,1
347947442,22,1988,2019,0.0,0.0,1
348195199,25,1988,2019,1.0,0.0,1
348390626,25,1988,2019,0.0,0.0,1
349357343,25,1989,2019,0.0,2000000.0,1
351305180,26,1989,2019,0.0,712951.0,1
351372677,22,1989,2019,0.0,403978.0,1
351425921,25,1989,2019,1.0,0.0,1
351667928,22,1989,2019,1.0,201692.0,1
351914379,22,1989,2019,0.0,369000.0,1
352050512,30,1989,2019,61.0,26033000.0,0
352176721,71,1989,2019,2.0,2905822.0,0
352383715,30,1989,2019,51.0,13000000.0,0
352876197,71,1989,2019,0.0,5221000.0,0
352905707,62,1989,2019,0.0,3018000.0,0
352948434,29,1989,2019,6.0,678000.0,1
358802296,25,1934,2019,4.0,0.0,1
378168470,25,1990,2019,6.0,16140000.0,0
378297626,71,1990,2019,1.0,1764472.0,1
379821994,62,1990,2019,0.0,649930.0,1
380344226,25,1990,2019,0.0,0.0,1
383144102,26,1991,2019,0.0,1935965.0,1
383474814,30,1991,2019,59.0,420000.0,0
383871746,26,1991,2019,0.0,1148000.0,1
383903390,71,1992,2019,0.0,0.0,0
384093563,20,1991,2019,5.0,2507000.0,1
384811253,29,1992,2019,0.0,145499.0,1
387949530,71,1992,2019,1.0,0.0,1
388056962,22,1992,2019,15.0,7597962.0,1
388062796,22,1992,2019,0.0,32000.0,1
388866212,20,1992,2019,2.0,2034290.0,1
389470055,22,1992,2019,3.0,662000.0,1
393135298,62,1993,2019,0.0,0.0,1
394671820,29,1994,2019,0.0,916189.0,1
399395581,26,1994,2019,43.0,7916000.0,0
401791959,71,1995,2019,3.0,1433081.0,1
402222483,21,1995,2019,1.0,0.0,0
402261234,26,1995,2019,5.0,253000.0,1
402523088,26,1995,2019,1.0,2647934.0,1
403119431,29,1995,2019,0.0,0.0,1
403180805,20,1995,2019,0.0,1841987.0,0
403256944,71,1995,2019,8.0,5000000.0,1
